RK	OVERALL PLAYER	POS RK	BYE	FPS	VORP
1	Christian McCaffrey	RB1	14	311.1	139.63
2	Ja'Marr Chase	WR1	10	261.0	118.27
3	Jahmyr Gibbs	RB2	8	283.1	117.22
4	Lamar Jackson	QB1	7	382.6	111.57
5	Bijan Robinson	RB3	5	275.0	110.72
6	CeeDee Lamb	WR2	10	248.1	105.40
7	Saquon Barkley	RB4	9	265.4	103.05
8	Derrick Henry	RB5	7	264.1	101.97
9	Bucky Irving	RB6	9	262.7	100.87
10	Justin Jefferson	WR3	6	240.7	97.99
11	Puka Nacua	WR4	8	235.4	92.72
12	Amon-Ra St. Brown	WR5	8	233.8	91.09
13	Josh Jacobs	RB7	5	250.1	90.79
14	De'Von Achane	RB8	12	249.4	90.21
15	Josh Allen	QB2	7	370.5	89.37
16	Jayden Daniels	QB3	12	368.3	84.25
17	Jonathan Taylor	RB9	11	239.6	82.43
18	Kyren Williams	RB10	8	238.9	81.87
19	Brian Thomas	WR6	8	224.5	81.80
20	Drake London	WR7	5	224.3	81.58
21	Alvin Kamara	RB11	11	237.1	80.44
22	Malik Nabers	WR8	14	222.0	79.26
23	Chase Brown	RB12	10	232.3	76.57
24	Brock Bowers	TE1	8	211.4	75.95
25	Nico Collins	WR9	6	217.6	74.86
26	Jaxon Smith-Njigba	WR10	8	217.3	74.59
27	Jalen Hurts	QB4	9	361.8	74.34
28	Tyreek Hill	WR11	12	216.1	73.38
29	Ashton Jeanty	RB13	8	227.2	72.47
30	Davante Adams	WR12	8	215.0	72.30
31	Tee Higgins	WR13	10	214.1	71.39
32	Omarion Hampton	RB14	12	225.6	71.24
33	Jameson Williams	WR14	8	209.4	66.69
34	George Kittle	TE2	14	199.4	63.92
35	James Conner	RB15	8	216.0	63.55
36	Mike Evans	WR15	9	205.5	62.77
37	Terry McLaurin	WR16	12	205.1	62.45
38	Chuba Hubbard	RB16	14	210.9	59.47
39	Ladd McConkey	WR17	12	202.1	59.44
40	Xavier Worthy	WR18	10	201.4	58.68
41	Trey McBride	TE3	8	193.7	58.26
42	Calvin Ridley	WR19	10	200.3	57.61
43	DK Metcalf	WR20	5	196.5	53.78
44	Kenneth Walker	RB17	8	203.2	53.31
45	TreVeyon Henderson	RB18	14	202.6	52.83
46	Ricky Pearsall	WR21	14	193.8	51.10
47	Joe Burrow	QB5	10	339.0	50.99
48	A.J. Brown	WR22	9	192.5	49.82
49	George Pickens	WR23	10	192.0	49.33
50	Courtland Sutton	WR24	12	190.1	47.42
51	James Cook	RB19	7	195.2	46.88
52	Emeka Egbuka	WR25	9	189.3	46.64
53	Isiah Pacheco	RB20	10	193.8	45.74
54	Tetairoa McMillan	WR26	14	188.1	45.44
55	Justin Fields	QB6	9	333.9	45.39
56	Travis Kelce	TE4	10	180.7	45.23
57	D'Andre Swift	RB21	5	191.8	44.14
58	Jaylen Waddle	WR27	12	185.5	42.82
59	Cooper Kupp	WR28	8	183.2	40.52
60	Garrett Wilson	WR29	9	182.8	40.08
61	Rome Odunze	WR30	5	182.8	40.06
62	Baker Mayfield	QB7	9	332.3	39.29
63	Jakobi Meyers	WR31	8	181.2	38.47
64	Aaron Jones	RB22	6	183.4	37.42
65	Jerry Jeudy	WR32	9	179.0	36.34
66	DeVonta Smith	WR33	9	179.0	36.34
67	DJ Moore	WR34	5	178.8	36.06
68	Breece Hall	RB23	9	181.6	35.98
69	Marvin Harrison	WR35	8	176.3	33.56
70	RJ Harvey	RB24	12	176.2	31.66
71	Patrick Mahomes	QB8	10	322.2	28.92
72	Matthew Golden	WR36	5	171.4	28.71
73	Tony Pollard	RB25	10	172.4	28.67
74	Travis Hunter	WR37	8	170.0	27.34
75	Jaylen Warren	RB26	5	170.4	27.08
76	Zay Flowers	WR38	7	168.8	26.06
77	Javonte Williams	RB27	10	168.2	25.26
78	Tyrone Tracy	RB28	14	167.6	24.77
79	David Montgomery	RB29	8	164.5	22.36
80	Chris Olave	WR39	11	165.0	22.32
81	J.K. Dobbins	RB30	12	159.9	18.68
82	Darnell Mooney	WR40	5	160.0	17.35
83	Jayden Higgins	WR41	6	159.4	16.74
84	Caleb Williams	QB9	5	313.4	16.61
85	Jacory Croskey-Merritt	RB31	12	156.6	15.98
86	David Njoku	TE5	9	150.8	15.38
87	Mark Andrews	TE6	7	149.3	13.83
88	Deebo Samuel	WR42	12	156.0	13.26
89	Marvin Mims	WR43	12	155.5	12.77
90	Brock Purdy	QB10	14	307.6	10.63
91	Travis Etienne	RB32	8	149.5	10.31
92	Sam LaPorta	TE7	8	144.7	9.28
93	Bo Nix	QB11	12	306.6	8.99
94	Kaleb Johnson	RB33	5	147.2	8.51
95	Chris Godwin	WR44	9	150.8	8.11
96	Jake Ferguson	TE8	10	142.7	7.31
97	Austin Ekeler	RB34	12	145.3	7.00
98	Kyler Murray	QB12	8	305.5	6.10
99	Joshua Palmer	WR45	7	147.9	5.19
100	Cam Skattebo	RB35	14	142.0	4.37
101	Khalil Shakir	WR46	7	146.9	4.15
102	Josh Downs	WR47	11	145.9	3.25
103	Dak Prescott	QB13	10	304.3	3.05
104	Cedric Tillman	WR48	9	145.6	2.90
105	Ollie Gordon	RB36	12	139.6	2.44
106	Rashid Shaheed	WR49	11	145.1	2.43
107	Keon Coleman	WR50	7	144.4	1.74
108	Jayden Reed	WR51	5	143.7	1.03
109	Kyle Pitts	TE9	5	136.3	0.89
110	Jauan Jennings	WR52	14	143.0	0.32
111	Jordan Mason	RB37	6	136.6	0.00
112	Rashee Rice	WR53	10	142.7	0.00
113	Tucker Kraft	TE10	5	135.4	0.00
114	Zach Charbonnet	RB38	8	134.9	-1.35
115	Hunter Henry	TE11	14	133.7	-1.74
116	Trevor Lawrence	QB14	8	299.6	-2.15
117	Dylan Sampson	RB39	9	133.8	-2.21
118	Andrei Iosivas	WR54	10	138.9	-3.82
119	Evan Engram	TE12	12	131.6	-3.84
120	Jordan Addison	WR55	6	138.6	-4.09
121	T.J. Hockenson	TE13	6	130.0	-5.40
122	Romeo Doubs	WR56	5	137.2	-5.48
123	Stefon Diggs	WR57	14	134.9	-7.83
124	Michael Pittman	WR58	11	133.9	-8.82
125	C.J. Stroud	QB15	6	295.9	-9.34
126	Christian Kirk	WR59	6	132.7	-10.00
127	Xavier Legette	WR60	14	131.3	-11.36
128	Jaydon Blue	RB40	10	121.9	-11.72
129	Mason Taylor	TE14	9	123.5	-11.92
130	Nick Chubb	RB41	6	121.0	-12.48
131	Quinshon Judkins	RB42	9	119.7	-13.50
132	Drake Maye	QB16	14	292.6	-14.53
133	Dalton Kincaid	TE15	7	119.9	-15.50
134	Jalen Coker	WR61	14	126.1	-16.58
135	Josh Reynolds	WR62	9	125.9	-16.78
136	Brenton Strange	TE16	8	118.1	-17.33
137	Keenan Allen	WR63	12	124.9	-17.77
138	DeMario Douglas	WR64	14	124.0	-18.65
139	Tyler Lockett	WR65	10	123.7	-18.99
140	Roman Wilson	WR66	5	123.6	-19.10
141	Tyler Warren	TE17	11	116.3	-19.13
142	Tyjae Spears	RB43	10	111.2	-20.29
143	Jared Goff	QB17	8	289.2	-20.69
144	Darren Waller	TE18	12	113.9	-21.51
145	Wan'Dale Robinson	WR67	14	119.9	-22.75
146	Rhamondre Stevenson	RB44	14	107.9	-22.99
147	Amari Cooper	WR68	8	119.3	-23.40
148	Geno Smith	QB18	8	283.8	-26.30
149	Isaiah Likely	TE19	7	108.6	-26.89
150	Ja'Tavion Sanders	TE20	14	107.6	-27.88
151	Justin Herbert	QB19	12	283.1	-29.67
152	Tory Horton	WR69	8	112.0	-30.72
153	Sam Darnold	QB20	8	282.4	-30.88
154	Ray Davis	RB45	7	97.1	-31.62
155	Dallas Goedert	TE21	9	103.1	-32.35
156	Najee Harris	RB46	12	93.9	-34.14
157	Tua Tagovailoa	QB21	12	279.4	-34.58
158	Rashod Bateman	WR70	7	107.5	-35.23
159	Trey Benson	RB47	8	92.3	-35.41
160	Tank Bigsby	RB48	8	92.0	-35.69
161	Rachaad White	RB49	9	91.9	-35.76
162	Tyler Allgeier	RB50	5	91.8	-35.85
163	Theo Johnson	TE22	14	99.4	-36.06
164	Zach Ertz	TE23	12	98.4	-37.05
165	Jonnu Smith	TE24	5	98.3	-37.18
166	Kendre Miller	RB51	11	89.2	-37.93
167	Brashard Smith	RB52	10	88.2	-38.74
168	Alec Pierce	WR71	11	103.2	-39.49
169	Rico Dowdle	RB53	14	85.7	-40.72
170	Jerome Ford	RB54	9	85.5	-40.89
171	Juwan Johnson	TE25	11	94.1	-41.36
172	Joe Mixon	RB55	6	84.8	-41.40
173	Dyami Brown	WR72	8	101.3	-41.41
174	Zay Jones	WR73	8	101.1	-41.62
175	Tre' Harris	WR74	12	100.8	-41.85
176	Luther Burden	WR75	5	100.6	-42.05
177	Dalton Schultz	TE26	6	92.9	-42.56
178	Jordan Love	QB22	5	274.4	-42.63
179	Brandon Aiyuk	WR76	14	98.4	-44.31
180	Darius Slayton	WR77	14	98.1	-44.56
181	Bryce Young	QB23	14	272.9	-44.80
182	DeAndre Hopkins	WR78	7	97.5	-45.21
183	Braelon Allen	RB56	9	80.0	-45.27
184	Chig Okonkwo	TE27	10	88.9	-46.58
185	Colston Loveland	TE28	5	88.8	-46.64
186	Cade Otton	TE29	9	88.5	-46.97
187	Brian Robinson	RB57	14	76.7	-47.93
188	Michael Penix	QB24	5	270.9	-48.72
189	Quentin Johnston	WR79	12	93.5	-49.20
190	Tahj Brooks	RB58	10	75.0	-49.25
191	Kyle Monangai	RB59	5	73.4	-50.55
192	Woody Marks	RB60	6	73.3	-50.65
193	Kenneth Gainwell	RB61	5	73.0	-50.88
194	Elic Ayomanor	WR80	10	89.8	-52.91
195	Arian Smith	WR81	9	89.5	-53.18
196	J.J. McCarthy	QB25	6	266.8	-54.11
197	Will Shipley	RB62	9	67.6	-55.18
198	Bhayshul Tuten	RB63	8	64.7	-57.55
199	Isaac TeSlaa	WR82	8	84.5	-58.22
200	Cam Ward	QB26	10	261.9	-59.75
201	Pat Freiermuth	TE30	5	74.9	-60.57
202	Jaylen Wright	RB64	12	60.6	-60.82
203	Raheem Mostert	RB65	8	60.4	-60.91
204	Roschon Johnson	RB66	5	60.4	-60.92
205	DJ Giddens	RB67	11	59.4	-61.78
206	Chris Rodriguez	RB68	12	59.2	-61.94
207	Mike Gesicki	TE31	10	72.6	-62.84
208	Terrance Ferguson	TE32	8	72.2	-63.23
209	Tutu Atwell	WR83	8	78.6	-64.10
210	Keaton Mitchell	RB69	7	54.9	-65.33
211	Chris Brooks	RB70	5	52.8	-67.02
212	Adonai Mitchell	WR84	11	75.5	-67.17
213	Jarquez Hunter	RB71	8	52.4	-67.39
214	Kareem Hunt	RB72	10	52.2	-67.48
215	Miles Sanders	RB73	10	51.8	-67.83
216	Michael Wilson	WR85	8	74.6	-68.13
217	Blake Corum	RB74	8	51.1	-68.42
218	Devin Neal	RB75	11	49.5	-69.66
219	Calvin Austin	WR86	5	72.4	-70.33
220	Adam Thielen	WR87	6	71.9	-70.75
221	AJ Barner	TE33	8	62.7	-72.74
222	Dont'e Thornton	WR88	8	69.9	-72.79
223	Aaron Rodgers	QB27	5	248.4	-74.12
224	Samaje Perine	RB76	10	43.2	-74.73
225	Nick Westbrook-Ikhine	WR89	12	67.9	-74.81
226	Michael Mayer	TE34	8	60.5	-74.97
227	Troy Franklin	WR90	12	67.5	-75.20
228	Marquise Brown	WR91	10	67.3	-75.38
229	Dameon Pierce	RB77	6	39.9	-77.37
230	Ray-Ray McCloud	WR92	5	65.3	-77.40
231	Dontayvion Wicks	WR93	5	65.1	-77.60
232	Ben Sinnott	TE35	12	57.0	-78.47
233	Ty Johnson	RB78	7	38.3	-78.64
234	KaVontae Turpin	WR94	10	63.4	-79.34
235	Isaac Guerendo	RB79	14	37.0	-79.71
236	Noah Gray	TE36	10	54.3	-81.16
237	Elijah Arroyo	TE37	8	54.1	-81.34
238	Kyle Williams	WR95	14	61.1	-81.61
239	Cole Kmet	TE38	5	53.8	-81.63
240	Tyquan Thornton	WR96	10	58.8	-83.89
241	Tyler Higbee	TE39	8	51.5	-83.93
242	Isaiah Davis	RB80	9	31.1	-84.41
243	Olamide Zaccheaus	WR97	5	57.4	-85.27
244	Matthew Stafford	QB28	8	236.9	-85.81
245	MarShawn Lloyd	RB81	5	29.2	-85.90
246	Sean Tucker	RB82	9	28.9	-86.12
247	A.J. Dillon	RB83	9	28.7	-86.34
248	Trevor Etienne	RB84	14	27.5	-87.27
249	Mack Hollins	WR98	14	54.8	-87.88
250	Jermaine Burton	WR99	10	54.2	-88.47
251	Jaleel McLaughlin	RB85	12	25.7	-88.71
252	Emanuel Wilson	RB86	5	25.5	-88.89
253	Antonio Gibson	RB87	14	24.4	-89.75
254	Tyler Conklin	TE40	12	45.5	-89.94
255	Harold Fannin	TE41	9	45.5	-89.96
256	Allen Lazard	WR100	9	52.5	-90.22
257	Jalen Tolbert	WR101	10	52.4	-90.32
258	Craig Reynolds	RB88	8	23.2	-90.68
259	Greg Dortch	WR102	8	52.0	-90.72
260	Devaughn Vele	WR103	11	51.6	-91.07
261	Jahan Dotson	WR104	9	50.6	-92.06
262	Isaiah Bond	WR105	9	50.4	-92.26
263	Tre Tucker	WR106	8	49.9	-92.80
264	Jamari Thrash	WR107	9	49.7	-92.97
265	Devin Singletary	RB89	14	19.5	-93.64
266	Pat Bryant	WR108	12	49.0	-93.73
267	Kayshon Boutte	WR109	14	48.8	-93.89
268	Brandin Cooks	WR110	11	48.5	-94.20
269	Justice Hill	RB90	7	18.2	-94.70
270	Oronde Gadsden	TE42	12	40.5	-94.90
271	George Holani	RB91	8	17.6	-95.17
272	Tyler Goodson	RB92	11	16.1	-96.36
273	Hassan Haskins	RB93	12	15.6	-96.82
274	Nathan Carter	RB94	5	15.5	-96.87
275	LeQuint Allen	RB95	8	14.5	-97.65
276	Raheim Sanders	RB96	9	14.2	-97.91
277	Jordan James	RB97	14	13.5	-98.47
278	DeeJay Dallas	RB98	8	13.0	-98.91
279	Noah Fant	TE43	10	36.5	-98.94
280	Zamir White	RB99	8	12.6	-99.22
281	Phil Mafah	RB100	10	12.4	-99.34
282	Dawson Knox	TE44	7	33.6	-101.81
283	Tommy Tremble	TE45	14	31.5	-103.91
284	Luke Musgrave	TE46	5	31.3	-104.12
285	Austin Hooper	TE47	14	30.8	-104.63
286	Foster Moreau	TE48	11	29.4	-106.05
287	Luke Schoonmaker	TE49	10	27.2	-108.20
288	Daniel Bellinger	TE50	14	26.9	-108.57
289	Daniel Jones	QB29	11	182.1	-141.73
290	Russell Wilson	QB30	14	167.1	-158.32
291	Spencer Rattler	QB31	11	150.9	-175.71
292	Joe Flacco	QB32	9	144.6	-184.61
293	Anthony Richardson	QB33	11	113.6	-216.41
294	Tyler Shough	QB34	11	71.5	-259.20
295	Jaxson Dart	QB35	14	70.9	-260.99
296	Dillon Gabriel	QB36	9	47.8	-284.94
297	Jimmy Garoppolo	QB37	8	39.1	-294.72
298	Shedeur Sanders	QB38	9	37.4	-297.01
299	Tyrod Taylor	QB39	9	24.4	-310.46
300	Jameis Winston	QB40	14	19.5	-319.62
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					