Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
233	17512	Slayton, Darius	NYG	WR	227.73	123	299		86		
234	1926	Patriots, New England	NE	TDSP	228.09	195	260		107		
235	22124	Hunter, Jarquez	LA	RB	228.46	161	346		110		
236	17008	Jones, Daniel	IND	QB	229.43	130	266		46		
237	2984	Buccaneers, Tampa Bay	TB	TK	230.34	150	290		131		
238	2972	Vikings, Minnesota	MIN	TK	231.70	144	279		121		
239	22087	Dart, Jaxson	NYG	QB	232.15	139	273		48		
240	21154	Washington, Malik	MIA	WR	232.22	171	332		108		
241	22112	Bech, Jack	LV	WR	233.47	167	340		83		
242	21148	Wilson, Roman	PIT	WR	233.87	126	349		89		
243	10951	Wilson, Russell	NYG	QB	234.14	159	286		40		
244	7090	Flacco, Joe	CLE	QB	234.16	154	315		41		
245	22116	Noel, Jaylin	HOU	WR	234.29	160	318		96		
246	1947	Jets, New York (NYJ)	NYJ	TDSP	234.94	191	272		79		
247	21143	Sanders, Ja'Tavion	CAR	TE	235.16	193	269		65		
248	13794	Mostert, Raheem	LV	RB	235.53	145	347		85		
249	21153	McMillan, Jalen	TB	WR	235.87	145	356		72		
250	16255	Schultz, Dalton	HOU	TE	236.11	148	270		43		
251	13738	Waller, Darren	MIA	TE	236.29	157	296		73		
252	1940	Giants, New York (NYG)	NYG	TDSP	236.45	197	272		59		
253	2010	Commanders, Washington	WAS	TDSP	236.54	173	283		81		
254	21181	Johnson, Theo	NYG	TE	236.92	180	311		67		
255	2986	Commanders, Washington	WAS	TK	236.95	92	316		108		
256	17039	Sanders, Miles	DAL	RB	237.11	183	319		84		
257	18786	Brown, Dyami	JAX	WR	237.27	153	338		77		
258	2958	Ravens, Baltimore	BAL	TK	237.90	169	290		99		
259	2969	Jaguars, Jacksonville	JAX	TK	238.06	161	304		108		
260	20294	Richardson, Anthony	IND	QB	238.08	135	324		34		
261	18582	Johnson, Juwan	NO	TE	238.26	160	284		47		
262	1842	Bears, Chicago	CHI	TDSP	238.27	198	270		55		
263	2003	Buccaneers, Tampa Bay	TB	TDSP	238.63	205	271		54		
264	22095	Fannin, Harold	CLE	TE	238.86	180	316		71		
265	16292	McCloud, Ray-Ray	ATL	WR	239.94	156	333		64		
266	21080	Stephens, John	DAL	TE	239.96	89	89		1		
267	2978	Eagles, Philadelphia	PHI	TK	240.14	182	293		106		
268	2962	Bengals, Cincinnati	CIN	TK	240.32	200	301		114		
269	19480	Austin, Calvin	PIT	WR	240.49	164	349		71		
270	20659	Tinsley, Mitchell	CIN	WR	240.87	217	246		2		
271	16831	Wilson, Jeff	MIA	RB	240.93	231	231		1		
272	20265	Kicker, Butt	FA	TK	241.21	272	272		1		
273	11808	Patterson, Cordarrelle	PIT	RB	241.44	305	305		1		
274	11911	Juszczyk, Kyle	SF	RB	241.47	310	310		1		
275	20289	Hooker, Hendon	CAR	QB	241.53	319	319		1		
276	22809	Cooper, Darius	PHI	WR	241.58	326	326		1		
277	12708	Bridgewater, Teddy	TB	QB	241.61	330	330		1		
278	19442	Pickett, Kenny	LV	QB	241.64	335	335		1		
279	20353	Schoonmaker, Luke	DAL	TE	241.66	337	337		1		
280	19483	Haskins, Hassan	LAC	RB	241.66	337	337		1		
281	21149	Edwards, Donovan	WAS	RB	241.66	337	337		1		
282	19402	Holder, Jeff	FA	TK	241.66	338	338		1		
283	9994	Dalton, Andy	CAR	QB	241.67	339	339		1		
284	18012	Davis, Gabe	BUF	WR	241.67	231	354		3		
285	14498	Boyd, Tyler	TEN	WR	241.71	345	345		1		
286	22103	Restrepo, Xavier	TEN	WR	241.71	344	344		1		
287	20938	Hill, Julian	MIA	TE	241.72	346	346		1		
288	19473	Badie, Tyler	DEN	RB	241.73	347	347		1		
289	16214	Akins, Jordan	CLE	TE	241.73	347	347		1		
290	21492	Tipton, Mason	NO	WR	241.73	347	347		1		
291	22090	Allen, LeQuint	JAX	RB	241.73	229	359		2		
292	17967	Edwards-Helaire, Clyde	KC	RB	241.74	349	349		1		
293	15751	Tonyan, Robert	KC	TE	241.75	350	350		1		
294	20346	Higgins, Elijah	ARZ	TE	241.75	351	351		1		
295	15257	Samuel, Curtis	BUF	WR	241.77	353	353		1		
296	19471	Chandler, Ty	MIN	RB	241.77	354	354		1		
297	18799	Lance, Trey	LAC	QB	241.79	356	356		1		
298	18018	Parkinson, Colby	LA	TE	241.79	356	356		1		
299	22305	Mafah, Phil	DAL	RB	241.79	356	356		1		
300	15903	Williams, Mike	LAC	WR	241.79	356	356		1		
301	22269	Dike, Chimere	TEN	WR	241.81	359	359		1		
302	21434	Culp, Devin	TB	TE	241.81	254	346		2		
303	18810	Trask, Kyle	TB	QB	241.82	360	360		1		
304	17082	Oliver, Josh	MIN	TE	241.82	360	360		1		
305	22121	Arroyo, Elijah	SEA	TE	241.83	157	325		50		
306	20932	Shavers, Tyrell	BUF	WR	241.88	182	358		4		
307	20719	Demercado, Emari	ARZ	RB	242.05	279	356		2		
308	17042	Mattison, Alexander	MIA	RB	242.15	291	359		2		
309	1856	Cowboys, Dallas	DAL	TDSP	242.17	204	309		42		
310	15671	Bourne, Kendrick	NE	WR	242.18	234	348		3		
311	22118	Mullings, Kalel	TEN	RB	242.23	316	346		2		
312	15341	Mack, Marlon	ARZ	RB	242.27	316	351		2		
313	14847	Shepard, Sterling	TB	WR	242.34	327	351		2		
314	22073	Williams, Savion	GB	WR	242.34	319	359		2		
315	19449	Howell, Sam	PHI	QB	242.43	345	346		2		
316	21709	Holani, George	SEA	RB	242.45	344	349		2		
317	21155	Thrash, Jamari	CLE	WR	242.45	226	355		4		
318	22070	Ewers, Quinn	MIA	QB	242.47	338	359		2		
319	19491	Thornton, Tyquan	KC	WR	242.55	214	360		19		
320	10144	Taylor, Tyrod	NYJ	QB	242.58	246	359		3		
321	20309	Burton, Jermaine	CIN	WR	242.60	357	358		2		
322	19406	Ghost, 	FA	TDSP	242.62	359	360		2		
323	22488	Sanders, Raheim	CLE	RB	242.62	249	360		3		
324	20297	McKee, Tanner	PHI	QB	242.71	282	350		3		
325	18010	Kmet, Cole	CHI	TE	242.84	156	329		35		
326	15467	Patrick, Tim	JAX	WR	243.00	311	359		3		
327	15479	Rush, Cooper	BAL	QB	243.01	299	360		3		
328	17870	Reynolds, Craig	DET	RB	243.01	315	351		3		
329	17973	Moss, Zack	CIN	RB	243.13	193	357		6		
330	17012	Lock, Drew	SEA	QB	243.25	343	360		3		
331	22083	Martinez, Damien	SEA	RB	243.29	350	356		3		
332	15542	Mullens, Nick	JAX	QB	243.33	351	357		3		
333	15357	Dobbs, Joshua	NE	QB	243.35	352	360		3		
334	19454	Metchie, John	PHI	WR	243.39	219	354		6		
335	21001	Wilson, Emanuel	GB	RB	243.49	177	360		77		
336	16080	Rudolph, Mason	PIT	QB	243.53	271	350		5		
337	15384	Brown, Noah	WAS	WR	243.58	190	357		7		
338	19731	Calcaterra, Grant	PHI	TE	243.58	327	345		4		
339	21169	Vidal, Kimani	LAC	RB	243.64	230	349		5		
340	13530	Mariota, Marcus	WAS	QB	243.67	330	351		4		
341	20323	Dell, Tank	HOU	WR	243.68	222	349		7		
342	1849	Bengals, Cincinnati	CIN	TDSP	243.72	222	301		40		
343	2871	Browns, Cleveland	CLE	TDSP	243.77	212	307		39		
344	18830	Herbert, Khalil	IND	RB	243.86	337	354		4		
345	19472	Goodson, Tyler	IND	RB	243.89	232	358		5		
346	15256	Jones, Zay	ARZ	WR	243.93	214	360		6		
347	18806	Wilson, Zach	MIA	QB	244.10	297	352		5		
348	17966	Akers, Cam	NO	RB	244.10	239	346		6		
349	19453	Tolbert, Jalen	DAL	WR	244.17	157	323		63		
350	19936	Chestnut, Julius	TEN	RB	244.21	181	345		11		
351	15441	McNichols, Jeremy	WAS	RB	244.39	309	359		5		
352	22108	Johnson, Tez	TB	WR	244.40	268	360		6		
353	17022	Stidham, Jarrett	DEN	QB	244.61	336	354		5		
354	14802	Brissett, Jacoby	ARZ	QB	244.66	341	360		5		
355	19128	Gray, Noah	KC	TE	244.73	193	305		44		
356	22673	Chism, Efton	NE	WR	244.74	213	358		12		
357	14911	Wentz, Carson	MIN	QB	244.90	313	357		6		
358	22272	Lane, Jaylin	WAS	WR	244.96	176	357		27		
359	2957	Falcons, Atlanta	ATL	TK	244.97	202	312		77		
360	20277	Hyatt, Jalin	NYG	WR	245.00	231	359		8		
361	20814	Bagent, Tyson	CHI	QB	245.03	235	355		7		
362	21413	Rattler, Spencer	NO	QB	245.05	169	341		29		
363	20314	Wicks, Dontayvion	GB	WR	245.09	182	355		43		
364	17025	Minshew, Gardner	KC	QB	245.23	322	359		6		
365	15223	Trubisky, Mitchell	BUF	QB	245.45	317	358		6		
366	22104	Neal, Devin	NO	RB	245.63	171	349		53		
367	18800	Jones, Mac	SF	QB	246.03	317	355		7		
368	13529	Winston, Jameis	NYG	QB	246.25	317	359		8		
369	1891	Colts, Indianapolis	IND	TDSP	246.25	225	323		31		
370	17078	Johnson, Diontae	CLE	WR	246.28	237	359		10		
371	1814	Falcons, Atlanta	ATL	TDSP	246.31	226	354		30		
372	15355	Hollins, Mack	NE	WR	246.34	237	357		9		
373	21168	McCaffrey, Luke	WAS	WR	246.36	237	359		9		
374	19465	Moore, Skyy	SF	WR	246.53	247	353		10		
375	17450	Browning, Jake	CIN	QB	246.57	222	355		11		
376	21129	Mitchell, Adonai	IND	WR	246.73	184	336		60		
377	16312	Valdes-Scantling, Marquez	SF	WR	246.75	259	355		9		
378	21408	Milton, Joe	DAL	QB	246.90	250	360		10		
379	2959	Bills, Buffalo	BUF	TK	247.07	159	315		67		
380	21134	Estime, Audric	PHI	RB	247.14	286	355		10		
381	20357	Tucker, Tre	LV	WR	247.16	165	348		51		
382	20291	Washington, Parker	JAX	WR	247.18	221	358		11		
383	22061	Bond, Isaiah	CLE	WR	247.22	204	359		22		
384	17057	Dortch, Greg	ARZ	WR	247.23	286	360		11		
385	18015	Jefferson, Van	TEN	WR	247.28	297	359		10		
386	16102	Lazard, Allen	NYJ	WR	247.42	235	351		13		
387	17055	Renfrow, Hunter	CAR	WR	247.66	214	359		21		
388	21144	Lloyd, MarShawn	GB	RB	247.75	183	358		43		
389	17088	Knox, Dawson	BUF	TE	247.95	259	359		13		
390	2981	49ers, San Francisco	SF	TK	248.08	219	320		65		
391	1912	Dolphins, Miami	MIA	TDSP	248.27	204	332		35		
392	18832	White, Zamir	LV	RB	248.42	216	358		14		
393	20247	Turpin, KaVontae	DAL	WR	248.50	214	360		30		
394	22182	Gabriel, Dillon	CLE	QB	248.79	285	358		12		
395	21389	Whittington, Jordan	LA	WR	248.92	191	358		17		
396	2971	Dolphins, Miami	MIA	TK	248.92	230	304		45		
397	14743	Higbee, Tyler	LA	TE	248.99	222	333		28		
398	19445	Watson, Christian	GB	WR	249.00	207	350		28		
399	22336	Lambert-Smith, KeAndre	LAC	WR	249.05	185	356		51		
400	19458	Willis, Malik	GB	QB	249.09	318	360		11		
401	22123	Helm, Gunnar	TEN	TE	249.12	335	357		11		
402	18840	Mitchell, Elijah	KC	RB	249.16	187	354		50		
403	20303	Musgrave, Luke	GB	TE	249.27	247	360		14		
404	15305	Smith-Schuster, JuJu	KC	WR	249.49	222	356		21		
405	20954	Brooks, Chris	GB	RB	249.76	217	350		23		
406	1954	Raiders, Las Vegas	LV	TDSP	249.88	229	338		27		
407	2967	Packers, Green Bay	GB	TK	249.96	203	337		47		
408	21315	Barner, AJ	SEA	TE	250.01	241	359		16		
409	22097	James, Jordan	SF	RB	250.27	317	360		14		
410	21005	McLaughlin, Jaleel	DEN	RB	250.33	194	359		38		
411	20326	Boutte, Kayshon	NE	WR	250.49	164	358		58		
412	2983	Rams, Los Angeles (LAR)	LA	TK	250.49	201	335		38		
413	19452	Dotson, Jahan	PHI	WR	250.50	223	359		24		
414	22094	Etienne, Trevor	CAR	RB	250.64	193	345		42		
415	2956	Cardinals, Arizona	ARZ	TK	250.65	227	321		65		
416	22220	Shough, Tyler	NO	QB	250.71	219	354		24		
417	1898	Jaguars, Jacksonville	JAX	TDSP	250.75	234	341		27		
418	1933	Saints, New Orleans	NO	TDSP	250.79	248	346		23		
419	17996	Dillon, A.J.	PHI	RB	250.84	203	359		21		
420	22101	Gadsden, Oronde	LAC	TE	250.91	231	357		17		
421	10974	Cousins, Kirk	ATL	QB	251.05	199	353		26		
422	17170	Zaccheaus, Olamide	CHI	WR	251.30	191	351		37		
423	2977	Raiders, Las Vegas	LV	TK	251.36	229	332		48		
424	20282	Mayer, Michael	LV	TE	251.45	290	360		17		
425	16833	Dissly, Will	LAC	TE	251.49	226	341		32		
426	14374	Hooper, Austin	NE	TE	251.51	322	358		15		
427	18772	Gainwell, Kenneth	PIT	RB	251.66	219	346		34		
428	22107	Royals, Jalen	KC	WR	251.66	148	358		37		
429	2968	Colts, Indianapolis	IND	TK	251.68	233	331		31		
430	21164	Sinnott, Ben	WAS	TE	251.79	229	358		20		
431	1884	Titans, Tennessee	TEN	TDSP	252.08	238	360		26		
432	22056	Sanders, Shedeur	CLE	QB	252.09	249	360		21		
433	22064	Milroe, Jalen	SEA	QB	252.14	253	360		20		
434	2982	Seahawks, Seattle	SEA	TK	252.15	238	333		30		
435	18719	Westbrook-Ikhine, Nick	MIA	WR	252.42	233	354		26		
436	22206	Ferguson, Terrance	LA	TE	252.42	194	359		31		
437	17034	Singletary, Devin	NYG	RB	252.71	207	360		26		
438	2963	Browns, Cleveland	CLE	TK	252.71	290	360		19		
439	18034	Gibson, Antonio	NE	RB	252.75	189	351		32		
440	15938	Hill, Taysom	NO	TE	252.82	228	359		21		
441	14714	Robinson, Demarcus	SF	WR	252.97	155	360		25		
442	12697	Cooks, Brandin	NO	WR	253.08	234	356		24		
443	15346	Reynolds, Josh	NYJ	WR	253.10	185	342		35		
444	2961	Bears, Chicago	CHI	TK	253.14	208	339		30		
445	18802	Atwell, Tutu	LA	WR	253.26	219	352		39		
446	12738	Garoppolo, Jimmy	LA	QB	253.32	249	358		24		
447	1835	Panthers, Carolina	CAR	TDSP	253.38	287	355		21		
448	2973	Patriots, New England	NE	TK	253.45	255	346		29		
449	15362	Perine, Samaje	CIN	RB	253.48	201	357		35		
450	17046	Johnson, Ty	BUF	RB	253.74	204	349		37		
451	21161	Davis, Isaiah	NYJ	RB	253.97	186	357		30		
452	19715	Nailor, Jalen	MIN	WR	254.07	180	353		39		
453	21357	Vele, Devaughn	NO	WR	254.19	217	359		33		
454	2974	Saints, New Orleans	NO	TK	254.20	273	339		26		
455	18795	Moore, Elijah	BUF	WR	254.55	215	351		28		
456	2960	Panthers, Carolina	CAR	TK	254.72	227	356		27		
457	17021	Fant, Noah	CIN	TE	254.73	281	358		23		
458	16379	Conklin, Tyler	LAC	TE	254.98	224	353		28		
459	2976	Giants, New York (NYG)	NYG	TK	255.11	236	354		27		
460	2985	Titans, Tennessee	TEN	TK	255.48	278	353		27		
461	2975	Jets, New York (NYJ)	NYJ	TK	255.60	230	358		26		
