name,drafted,fantasypros_rk,fantasypros_rk_top10,nffc_adp,primetime_adp,fantasypros_tier,fantasypros_pos_rank,Note
ja'marr chase,,1,1.0,1.1,1.1,1,WR1,
ceedee lamb,,2,3.0,4.16,3.97,1,WR2, WR1 potential
justin jefferson,,3,5.0,5.79,5.72,1,WR3, nervous about JJ as QB. No rookie QBs have ever produced a top2 PPR WR season
bijan robinson,,4,2.0,2.43,2.52,1,RB1,
malik nabers,,5,7.0,9.38,8.76,2,WR4, Giants are ass but he was still good last year?
amon-ra st. brown,,6,10.0,10.2,10.72,2,WR5,
jahmyr gibbs,,7,4.0,3.65,3.52,2,RB2, worth first rounder for sure
nico collins,,8,9.0,11.36,11.14,2,WR6, WR1 potential. MB love list. ESPN ADP is lower than it should be
puka nacua,,9,11.0,14.58,13.48,2,WR7, WR1 potential... but also Stafford back scares me. stay away
saquon barkley,,10,6.0,4.9,4.93,2,RB3, alot of touches last year
christian mccaffrey,,11,8.0,7.18,6.97,2,RB4,
drake london,,12,12.0,14.18,12.72,2,WR8, WR1 potential. MB love list
brian thomas,,13,13.0,11.29,9.97,2,WR9, 2nd year wr that had amazing year. fits my system
a.j. brown,,14,19.0,20.79,20.1,3,WR10,
brock bowers,,15,16.0,20.53,19.93,3,TE1, interested in rounds 3-5. might be worth 2nd rounder honestly
ladd mcconkey,,16,15.0,22.65,21.76,3,WR11,
ashton jeanty,,17,14.0,10.92,11.59,3,RB5, Chip Kelly loves using his RBs... MB love list
jaxon smith-njigba,,18,20.0,27.68,25.79,3,WR12,
de'von achane,,19,18.0,18.34,18.14,3,RB6, MB love list
trey mcbride,,20,21.0,27.99,27.97,3,TE2, interested in rounds 3-5
tee higgins,,21,23.0,27.86,25.31,4,WR13, elite PPG last year... just got hurt a bit
derrick henry,,22,17.0,12.82,15.55,4,RB7,
chase brown,,23,22.0,16.62,16.24,4,RB8, MB love list
josh allen,,24,25.0,29.28,32.28,4,QB1,
lamar jackson,,25,27.0,27.42,30.86,4,QB2,
garrett wilson,,26,33.0,32.43,31.38,4,WR14, do we trust justin fields... there are no other pass catchers
bucky irving,,27,28.0,20.12,19.66,4,RB9, MB love list
josh jacobs,,28,29.0,19.37,21.1,4,RB10,
tyreek hill,,29,39.0,34.88,34.86,4,WR15, was still elite last year with Tua... huge discount
george kittle,,30,30.0,41.6,43.93,4,TE3, interested in rounds 3-5. MB love list.
jonathan taylor,,31,24.0,19.75,19.79,4,RB11,
mike evans,,32,36.0,38.47,36.97,4,WR16,
davante adams,,33,26.0,39.42,42.03,4,WR17,
jayden daniels,,34,34.0,39.11,44.83,4,QB3, nervous about sophomore slump
terry mclaurin,,35,41.0,38.86,37.93,4,WR18,
marvin harrison,,36,35.0,35.51,31.69,5,WR19,
jalen hurts,,37,31.0,46.88,51.48,5,QB4, might love in like the 4th round...
kyren williams,,38,32.0,27.04,28.97,5,RB12, coach said that they might split carries more
dj moore,,39,44.0,48.55,49.31,5,WR20,
alvin kamara,,40,38.0,46.87,51.34,5,RB13, A day may come when the courage of Men fails and alvin kamara is washed up... but it is not this day. MB love HM
courtland sutton,,41,45.0,43.9,41.72,5,WR21,
tetairoa mcmillan,,42,51.0,42.26,33.03,5,WR22, MB love list someone has to get the ball
james cook,,43,37.0,36.16,41.45,5,RB14, MB hate. got lucky w alot of TDs last year. bad other metrics
dk metcalf,,44,46.0,49.45,48.83,5,WR23, MB hate
kenneth walker,,45,40.0,42.1,44.28,5,RB15,
omarion hampton,,46,43.0,30.87,31.41,5,RB16, breakout potential... MB love... chargers line is banged up tho
joe burrow,,47,54.0,35.54,39.17,5,QB5,
devonta smith,,48,56.0,56.64,56.38,5,WR24,
breece hall,,49,47.0,46.52,52.48,5,RB17, MB hate
xavier worthy,,50,42.0,42.79,37.72,5,WR25,
jaylen waddle,,51,57.0,62.09,59.21,5,WR26,
chuba hubbard,,52,53.0,53.03,57.24,6,RB18,
calvin ridley,,53,48.0,53.51,48.34,6,WR27, MB love list. someone has to get the ball. Ian Hartitz my guy
george pickens,,54,55.0,49.71,41.97,6,WR28, could stack nice w/ dak. MB love list
james conner,,55,50.0,56.27,64.45,6,RB19,
treveyon henderson,,56,52.0,36.97,31.9,6,RB20, breakout potential. love for keeper
zay flowers,,57,60.0,60.64,58.59,6,WR29, MB hate
jameson williams,,58,49.0,52.53,50.9,6,WR30, MB love list HM. New OC might have bigger role
tony pollard,,59,58.0,61.92,66.14,6,RB21,
patrick mahomes,,60,63.0,70.66,77.97,6,QB6,
d'andre swift,,61,61.0,59.41,63.24,6,RB22,
chris olave,,62,78.0,73.91,67.93,6,WR31, do not draft... saints QBs are a mess and so many concussion
sam laporta,,63,70.0,72.61,76.59,6,TE4, interested in rounds 8+
travis hunter,,64,65.0,67.95,61.86,6,WR32, MB love list
t.j. hockenson,,65,71.0,83.88,89.1,6,TE5,
isiah pacheco,,66,62.0,64.26,68.66,6,RB23,
david montgomery,,67,66.0,70.38,73.1,6,RB24,
rj harvey,,68,59.0,59.12,59.1,6,RB25,
jerry jeudy,,69,68.0,65.27,65.34,6,WR33, MB hate
aaron jones,,70,67.0,73.5,78.48,6,RB26,
baker mayfield,,71,69.0,84.99,101.66,6,QB7,
emeka egbuka,,72,73.0,58.88,51.66,6,WR34,
rome odunze,,73,76.0,67.63,61.21,7,WR35,
bo nix,,74,75.0,88.04,100.0,7,QB8, nervous about sophomore slump but maybe stack w/ sutton... on MB love list
stefon diggs,,75,87.0,76.99,75.28,7,WR36,
travis kelce,,76,72.0,81.65,89.07,7,TE6, interested in rounds 8+
ricky pearsall,,77,64.0,62.02,55.17,7,WR37, MB love list HM. 2nd year WR. Jennings might start on IL
rashee rice,,78,82.0,69.87,63.52,7,WR38,
kyler murray,,79,79.0,112.03,131.07,7,QB9, ðŸ‘Ž
tyrone tracy,,80,74.0,79.23,79.55,7,RB27,
dak prescott,,81,97.0,89.98,89.62,7,QB10, cheap and pairs nice w CD or Pickens. MB love list
jaylen warren,,82,77.0,83.6,86.55,7,RB28,
jakobi meyers,,83,84.0,80.42,78.97,7,WR39,
david njoku,,84,80.0,104.1,108.62,7,TE7,
evan engram,,85,83.0,97.71,100.1,7,TE8,
mark andrews,,86,89.0,95.92,100.83,7,TE9,
travis etienne,,87,86.0,92.05,92.24,7,RB29,
khalil shakir,,88,96.0,92.02,88.52,7,WR40,
brock purdy,,89,91.0,119.19,126.07,7,QB11,
deebo samuel,,90,90.0,76.55,73.17,7,WR41,
matthew golden,,91,88.0,74.39,70.14,7,WR42, Probably packers WR1...cheap rookie WR. WR1 for GB
zach charbonnet,,92,85.0,85.14,76.83,7,RB30,
kaleb johnson,,93,94.0,84.99,86.79,7,RB31,
justin fields,,94,101.0,134.52,144.0,7,QB12, i dont like... but on MB love list
josh downs,,95,99.0,99.4,92.79,7,WR43,
michael pittman,,96,98.0,95.75,89.17,7,WR44, maybe worth a late pick bc danny dimes qb??
jordan addison,,97,106.0,86.64,77.1,7,WR45, suspended first 3 games
tyler warren,,98,93.0,86.78,85.62,8,TE10, do we trust rookie TE? Love for keeper
jordan mason,,99,81.0,87.1,84.41,8,RB32, Ian Hartitz my guy... may get alot of work
jauan jennings,,100,103.0,92.16,88.14,8,WR46, MB love list HM. Might start on IL
drake maye,,101,102.0,128.15,137.03,8,QB13, runs... cheap
justin herbert,,102,100.0,143.51,157.62,8,QB14, MB hate list
caleb williams,,103,95.0,126.4,134.41,8,QB15, MB love list HM
j.k. dobbins,,104,92.0,91.53,89.79,8,RB33,
javonte williams,,105,105.0,100.53,100.07,8,RB34, MB hate
tucker kraft,,106,104.0,112.18,113.79,8,TE11,
jared goff,,107,108.0,120.86,134.59,8,QB16,
cooper kupp,,108,115.0,93.64,94.21,8,WR47,
chris godwin,,109,129.0,102.9,97.52,8,WR48, discount bc starting on IL
jordan love,,110,110.0,146.33,161.03,8,QB17,
trevor lawrence,,111,114.0,152.14,155.21,8,QB18,
jake ferguson,,112,109.0,130.57,132.41,8,TE12,
austin ekeler,,113,107.0,118.75,117.48,8,RB35,
jayden reed,,114,120.0,119.99,113.52,8,WR49,
c.j. stroud,,115,117.0,149.85,164.9,8,QB19,
j.j. mccarthy,,116,113.0,151.22,158.86,8,QB20,
darnell mooney,,117,112.0,114.49,111.9,8,WR50,
rhamondre stevenson,,118,118.0,124.53,129.66,8,RB36,
tank bigsby,,119,128.0,124.05,127.93,8,RB37,
keon coleman,,120,116.0,95.75,86.21,8,WR51, second year WR... hartitz my guy
cam skattebo,,121,130.0,110.88,110.76,8,RB38,
dalton kincaid,,122,127.0,137.11,142.72,8,TE13,
colston loveland,,123,119.0,122.73,123.72,9,TE14,
christian kirk,,124,122.0,109.65,102.34,9,WR52,
rashid shaheed,,125,126.0,123.42,113.0,9,WR53,
braelon allen,,126,111.0,113.53,108.66,9,RB39,
dallas goedert,,127,136.0,150.07,156.28,9,TE15, MB hate
rachaad white,,128,121.0,149.79,146.14,9,RB40,
jacory croskey-merritt,,129,123.0,97.87,93.59,9,RB41,
tua tagovailoa,,130,157.0,189.98,215.86,9,QB21, MB hate list
najee harris,,131,139.0,130.23,133.31,9,RB42,
bryce young,,132,140.0,181.93,196.48,9,QB22,
brandon aiyuk,,133,156.0,143.18,135.28,9,WR54,
marvin mims,,134,125.0,117.95,114.76,9,WR55,
michael penix,,135,149.0,182.94,197.62,9,QB23,
nick chubb,,136,133.0,128.77,124.24,9,RB43,
cedric tillman,,137,154.0,136.95,130.66,9,WR56,
luther burden,,138,159.0,132.66,122.14,9,WR57, rookie WR that might get alot of slot catches
rashod bateman,,139,152.0,133.05,131.41,9,WR58,
trey benson,,140,124.0,118.7,110.83,9,RB44,
brian robinson,,141,155.0,119.73,117.21,9,RB45,
ray davis,,142,137.0,139.69,135.34,9,RB46,
quinshon judkins,,143,138.0,123.08,127.03,9,RB47,
jerome ford,,144,145.0,143.92,142.55,9,RB48,
geno smith,,145,135.0,210.9,233.86,9,QB24,
keenan allen,,146,131.0,127.79,122.1,9,WR59,
hunter henry,,147,142.0,168.87,184.76,9,TE16,
bhayshul tuten,,148,144.0,127.66,114.0,9,RB49,
kyle pitts,,149,146.0,140.18,142.24,9,TE17, MB hate
jaydon blue,,150,132.0,129.23,118.76,9,RB50,
wan'dale robinson,,151,148.0,152.9,147.34,9,WR60,
jayden higgins,,152,134.0,123.91,114.21,9,WR61,
joe mixon,,153,166.0,155.11,151.28,9,RB51, MB hate. hurt foot
matthew stafford,,154,171.0,208.52,230.79,9,QB25,
tyler allgeier,,155,151.0,152.1,141.14,9,RB52,
romeo doubs,,156,162.0,159.84,161.38,9,WR62,
tyjae spears,,157,147.0,161.67,159.21,9,RB53,
demario douglas,,158,143.0,150.33,143.1,9,WR63,
zach ertz,,159,163.0,173.13,190.45,9,TE18,
dylan sampson,,160,141.0,130.75,116.03,9,RB54,
marquise brown,,161,158.0,,,9,WR64,
jonnu smith,,162,167.0,191.39,212.24,9,TE19,
denver broncos,,163,161.0,143.84,153.24,10,DST1,
denver broncos,,163,161.0,143.84,220.45,10,DST1,
denver broncos,,163,161.0,219.1,153.24,10,DST1,
denver broncos,,163,161.0,219.1,220.45,10,DST1,
cam ward,,164,164.0,198.18,223.0,10,QB26,
xavier legette,,165,160.0,149.84,150.76,10,WR65,
rico dowdle,,166,168.0,165.14,159.97,10,RB55,
adam thielen,,167,174.0,161.68,167.66,10,WR66,
joshua palmer,,168,150.0,152.99,147.83,10,WR67,
philadelphia eagles,,169,172.0,171.66,176.83,10,DST2,
philadelphia eagles,,169,172.0,171.66,227.21,10,DST2,
philadelphia eagles,,169,172.0,240.14,176.83,10,DST2,
philadelphia eagles,,169,172.0,240.14,227.21,10,DST2,
sam darnold,,170,169.0,212.17,236.86,10,QB27, MB hate list
brenton strange,,171,179.0,175.05,174.34,10,TE20,
kyle williams,,172,201.0,184.84,175.66,10,WR68,
pittsburgh steelers,,173,170.0,176.74,188.66,10,DST3,
pittsburgh steelers,,173,170.0,176.74,224.62,10,DST3,
pittsburgh steelers,,173,170.0,215.85,188.66,10,DST3,
pittsburgh steelers,,173,170.0,215.85,224.62,10,DST3,
chig okonkwo,,174,153.0,188.57,194.69,10,TE21,
ollie gordon,,175,165.0,129.14,116.59,10,RB56, dolphins backup RB... everyone else is hurt. love for keeper/late
tre' harris,,176,213.0,180.93,169.17,10,WR69,
baltimore ravens,,177,173.0,178.86,186.76,10,DST4,
baltimore ravens,,177,173.0,178.86,235.34,10,DST4,
baltimore ravens,,177,173.0,237.9,186.76,10,DST4,
baltimore ravens,,177,173.0,237.9,235.34,10,DST4,
quentin johnston,,178,177.0,186.8,194.31,10,WR70,
jalen coker,,179,210.0,226.23,201.1,10,WR71,
minnesota vikings,,180,176.0,188.07,192.45,10,DST5,
minnesota vikings,,180,176.0,188.07,232.59,10,DST5,
minnesota vikings,,180,176.0,231.7,192.45,10,DST5,
minnesota vikings,,180,176.0,231.7,232.59,10,DST5,
houston texans,,181,175.0,192.42,204.1,10,DST6,
houston texans,,181,175.0,192.42,228.83,10,DST6,
houston texans,,181,175.0,221.03,204.1,10,DST6,
houston texans,,181,175.0,221.03,228.83,10,DST6,
brandon aubrey,,182,181.0,,,10,K1,
deandre hopkins,,183,212.0,221.46,231.62,10,WR72,
buffalo bills,,184,180.0,196.37,207.83,10,DST7,
buffalo bills,,184,180.0,196.37,238.14,10,DST7,
buffalo bills,,184,180.0,247.07,207.83,10,DST7,
buffalo bills,,184,180.0,247.07,238.14,10,DST7,
woody marks,,185,187.0,161.62,155.1,10,RB57,
blake corum,,186,182.0,177.39,163.9,10,RB58,
kansas city chiefs,,187,215.0,215.39,209.62,10,DST8,
kansas city chiefs,,187,215.0,215.39,214.72,10,DST8,
kansas city chiefs,,187,215.0,221.49,209.62,10,DST8,
kansas city chiefs,,187,215.0,221.49,214.72,10,DST8,
aaron rodgers,,188,207.0,223.05,240.86,10,QB28,
cameron dicker,,189,184.0,,,10,K2,
detroit lions,,190,191.0,208.31,214.52,10,DST9,
detroit lions,,190,191.0,208.31,229.41,10,DST9,
detroit lions,,190,191.0,222.02,214.52,10,DST9,
detroit lions,,190,191.0,222.02,229.41,10,DST9,
mike gesicki,,191,183.0,222.79,229.14,11,TE22,
jake bates,,192,190.0,,,11,K3,
seattle seahawks,,193,192.0,224.87,230.0,11,DST10,
seattle seahawks,,193,192.0,252.15,230.0,11,DST10,
roschon johnson,,194,269.0,206.45,191.24,11,RB59,
green bay packers,,195,188.0,191.92,196.69,11,DST11,
green bay packers,,195,188.0,191.92,240.45,11,DST11,
green bay packers,,195,188.0,249.96,196.69,11,DST11,
green bay packers,,195,188.0,249.96,240.45,11,DST11,
cade otton,,196,218.0,224.73,236.86,11,TE23,
pat freiermuth,,197,209.0,224.04,233.34,11,TE24,
los angeles rams,,198,189.0,,,11,DST12,
mason taylor,,199,186.0,206.37,208.9,11,TE25,
alec pierce,,200,195.0,216.6,231.24,11,WR73,
michael wilson,,201,198.0,213.82,231.69,11,WR74,
darius slayton,,202,203.0,227.73,235.9,11,WR75,
will shipley,,203,178.0,168.65,149.93,11,RB60,
wil lutz,,204,199.0,,,11,K4,
chase mclaughlin,,205,196.0,,,11,K5,
isaiah likely,,206,206.0,190.64,190.76,11,TE26,
isaac guerendo,,207,262.0,197.41,190.07,11,RB61,
ka'imi fairbairn,,208,194.0,,,11,K6,
elic ayomanor,,209,185.0,193.92,176.69,11,WR76,
los angeles chargers,,210,233.0,,,11,DST13,
justice hill,,211,197.0,197.75,195.0,11,RB62,
pat bryant,,212,217.0,197.19,182.69,11,WR77,
adonai mitchell,,213,227.0,246.73,232.79,11,WR78,
chris boswell,,214,204.0,,,11,K7,
jaylin noel,,215,226.0,234.29,217.59,11,WR79,
harrison butker,,216,216.0,,,11,K8,
kyle monangai,,217,232.0,204.14,185.34,11,RB63,
jaylen wright,,218,251.0,214.79,214.9,11,RB64,
kareem hunt,,219,258.0,193.3,206.21,11,RB65,
evan mcpherson,,220,231.0,,,11,K9,
daniel jones,,221,241.0,229.43,,11,QB29,
jack bech,,222,237.0,233.47,227.93,11,WR80,
san francisco 49ers,,223,221.0,206.06,211.48,11,DST14,
