name,drafted,fantasypros_rk,fantasypros_rk_top10,nffc_adp,primetime_adp,fantasypros_tier,fantasypros_pos_rank,Note
san francisco 49ers,,223,221.0,206.06,238.0,11,DST14,
san francisco 49ers,,223,221.0,248.08,211.48,11,DST14,
san francisco 49ers,,223,221.0,248.08,238.0,11,DST14,
kendre miller,,224,240.0,198.99,172.1,11,RB66,
tyler bass,,225,211.0,,,11,K10,
andrei iosivas,,226,205.0,225.49,222.86,11,WR81,
ja'tavion sanders,,227,193.0,235.16,237.03,11,TE27,
dj giddens,,228,248.0,192.55,168.76,11,RB67,
new york jets,,229,236.0,,,11,DST15,
dalton schultz,,230,259.0,236.11,240.21,11,TE28,
jake elliott,,231,220.0,,,11,K11,
calvin austin,,232,223.0,240.49,233.21,11,WR82,
tyler lockett,,233,228.0,226.65,231.21,11,WR83,
chris rodriguez,,234,239.0,188.66,174.76,11,RB68,
tory horton,,235,214.0,218.53,192.31,11,WR84,
dontayvion wicks,,236,254.0,245.09,237.24,11,WR85,
keaton mitchell,,237,253.0,180.86,158.14,11,RB69,
dyami brown,,238,219.0,237.27,231.66,11,WR86,
juwan johnson,,239,222.0,238.26,239.07,11,TE29,
dameon pierce,,240,208.0,209.11,197.07,11,RB70, should be better w/ new coach
dont'e thornton,,241,200.0,180.26,173.1,11,WR87,
russell wilson,,242,243.0,234.14,,11,QB30,
tahj brooks,,243,246.0,197.65,167.28,11,RB71,
jalen mcmillan,,244,294.0,235.87,237.55,11,WR88,
roman wilson,,245,230.0,233.87,236.0,11,WR89,
brashard smith,,246,257.0,211.9,183.38,11,RB72,
elijah arroyo,,247,244.0,241.83,234.31,12,TE30,
isaac teslaa,,248,202.0,170.93,150.93,12,WR90,
jalen royals,,249,250.0,251.66,233.38,12,WR91,
miles sanders,,250,286.0,237.11,227.41,12,RB73,
matt gay,,251,234.0,,,12,K12,
marshawn lloyd,,252,298.0,247.75,237.72,12,RB74,
younghoe koo,,253,249.0,,,12,K13,
malik washington,,254,242.0,232.22,202.0,12,WR92,
devaughn vele,,255,275.0,254.19,238.34,12,WR93,
jaleel mclaughlin,,256,318.0,250.33,239.97,12,RB75,
harold fannin,,257,229.0,238.86,228.52,12,TE31,
cole kmet,,258,260.0,242.84,240.59,12,TE32,
joe flacco,,259,266.0,234.16,240.69,12,QB31,
theo johnson,,260,235.0,236.92,232.0,12,TE33,
tampa bay buccaneers,,261,267.0,230.34,227.24,12,DST16,
tampa bay buccaneers,,261,267.0,230.34,239.41,12,DST16,
tampa bay buccaneers,,261,267.0,238.63,227.24,12,DST16,
tampa bay buccaneers,,261,267.0,238.63,239.41,12,DST16,
anthony richardson,,262,255.0,238.08,,12,QB32,
amari cooper,,263,238.0,200.29,197.59,12,WR94,
brandin cooks,,264,311.0,253.08,,12,WR95,
jarquez hunter,,265,272.0,228.46,208.97,12,RB76,
kayshon boutte,,266,264.0,250.49,233.07,12,WR96,
kenneth gainwell,,267,290.0,251.66,238.79,12,RB77,
sean tucker,,268,277.0,222.1,191.03,12,RB78,
jalen tolbert,,269,312.0,244.17,237.28,12,WR97,
raheem mostert,,270,297.0,235.53,230.0,12,RB79,
elijah moore,,271,300.0,254.55,,12,WR98,
trevor etienne,,272,274.0,250.64,238.1,12,RB80,
joshua karty,,273,268.0,,,12,K14,
nick westbrook-ikhine,,274,320.0,252.42,240.86,12,WR99,
devin neal,,275,338.0,245.63,235.07,12,RB81,
noah gray,,276,292.0,244.73,239.31,12,TE34,
spencer rattler,,277,270.0,245.05,,12,QB33,
dallas cowboys,,278,289.0,156.47,156.38,12,DST17,
dallas cowboys,,278,289.0,156.47,238.45,12,DST17,
dallas cowboys,,278,289.0,242.17,156.38,12,DST17,
dallas cowboys,,278,289.0,242.17,238.45,12,DST17,
darren waller,,279,263.0,236.29,238.1,12,TE35,
ty johnson,,280,291.0,253.74,240.14,12,RB82,
antonio gibson,,281,327.0,252.75,240.69,12,RB83,
devin singletary,,282,293.0,252.71,,12,RB84,
tre tucker,,283,276.0,247.16,240.55,12,WR100,
jaxson dart,,284,271.0,232.15,239.97,12,QB34,
elijah mitchell,,285,334.0,249.16,238.62,12,RB85,
jalen nailor,,286,261.0,254.07,,12,WR101,
isaiah davis,,287,299.0,253.97,236.93,12,RB86,
tyler shough,,288,285.0,250.71,,12,QB35,
tyler loop,,289,280.0,,,12,K15,
parker washington,,290,279.0,247.18,,12,WR102,
jason sanders,,291,308.0,,,12,K16,
chicago bears,,292,265.0,238.27,239.83,12,DST18,
chicago bears,,292,265.0,253.14,239.83,12,DST18,
new england patriots,,293,247.0,228.09,226.76,13,DST19,
new england patriots,,293,247.0,253.45,226.76,13,DST19,
emanuel wilson,,294,288.0,243.49,222.62,13,RB87,
will reichard,,295,284.0,,,13,K17,
daniel carlson,,296,301.0,,,13,K18,
troy franklin,,297,224.0,210.45,182.24,13,WR103,
tim patrick,,298,340.0,243.0,240.83,13,WR104,
luke mccaffrey,,299,342.0,246.36,,13,WR105,
arizona cardinals,,300,245.0,214.84,207.52,13,DST20,
arizona cardinals,,300,245.0,214.84,240.86,13,DST20,
arizona cardinals,,300,245.0,250.65,207.52,13,DST20,
arizona cardinals,,300,245.0,250.65,240.86,13,DST20,
ray-ray mccloud,,301,256.0,239.94,237.28,13,WR106,
christian watson,,302,366.0,249.0,239.31,13,WR107,
chris brooks,,303,287.0,249.76,240.69,13,RB88,
cleveland browns,,304,328.0,243.77,,13,DST21,
cleveland browns,,304,328.0,252.71,,13,DST21,
jordan james,,305,336.0,250.27,239.76,13,RB89,
jermaine burton,,306,347.0,242.6,,13,WR108,
noah fant,,307,315.0,254.73,,13,TE36,
taysom hill,,308,344.0,252.82,240.55,13,TE37,
tyler higbee,,309,278.0,248.99,,13,TE38,
terrance ferguson,,310,295.0,252.42,,13,TE39,
tutu atwell,,311,252.0,253.26,240.83,13,WR109,
tez johnson,,312,355.0,244.4,,13,WR110,
phil mafah,,313,353.0,241.79,,13,RB90,
xavier restrepo,,314,418.0,241.71,,13,WR111,
zamir white,,315,305.0,248.42,239.9,13,RB91,
audric estime,,316,436.0,247.14,,13,RB92,
samaje perine,,317,316.0,253.48,239.59,13,RB93,
ty chandler,,318,362.0,241.77,,13,RB94,
kimani vidal,,319,379.0,243.64,,13,RB95,
diontae johnson,,320,346.0,246.28,240.86,13,WR112,
josh reynolds,,321,283.0,253.1,237.86,13,WR113,
oronde gadsden,,322,317.0,250.91,,13,TE40,
jordan whittington,,323,281.0,248.92,,13,WR114,
shedeur sanders,,324,319.0,252.09,,13,QB36,
khalil herbert,,325,410.0,243.86,,13,RB96,
kavontae turpin,,326,225.0,248.5,235.79,13,WR115,
ben sinnott,,327,306.0,251.79,239.76,13,TE41,
noah brown,,328,314.0,243.58,,13,WR116,
will dissly,,329,325.0,251.49,239.55,13,TE42,
cam little,,330,348.0,,,13,K19,
tyler conklin,,331,307.0,254.98,240.52,13,TE43,
sincere mccormick,,332,378.0,,,13,RB97,
damien martinez,,333,352.0,243.29,,13,RB98,
brandon mcmanus,,334,304.0,,,13,K20,
raheim sanders,,335,427.0,242.62,,13,RB99,
aj barner,,336,296.0,250.01,,13,TE44,
a.j. dillon,,337,335.0,250.84,240.62,13,RB100,
jaylin lane,,338,273.0,244.96,237.86,13,WR117,
jason myers,,339,357.0,,,13,K21,
keandre lambert-smith,,340,282.0,249.05,228.76,13,WR118,
olamide zaccheaus,,341,309.0,251.3,238.76,13,WR119,
new york giants,,342,341.0,,,13,DST22,
michael mayer,,343,322.0,251.45,,13,TE45,
isaiah bond,,344,363.0,247.22,235.14,13,WR120,
jalen milroe,,345,321.0,252.14,,14,QB37,
gabe davis,,346,386.0,241.67,,14,WR121,
dawson knox,,347,332.0,247.95,,14,TE46,
demarcus robinson,,348,375.0,252.97,,14,WR122,
miami dolphins,,349,324.0,248.27,240.31,14,DST23,
miami dolphins,,349,324.0,248.92,240.31,14,DST23,
john metchie,,350,351.0,243.39,,14,WR123,
dillon gabriel,,351,339.0,248.79,,14,QB38,
jake moody,,352,361.0,,,14,K22,
tai felton,,353,365.0,,,14,WR124,
kalel mullings,,354,381.0,242.23,,14,RB101,
luke musgrave,,355,323.0,249.27,,14,TE47,
zack moss,,356,391.0,243.13,,14,RB102,
lequint allen,,357,434.0,241.73,,14,RB103,
emari demercado,,358,356.0,242.05,,14,RB104,
kirk cousins,,359,345.0,251.05,,14,QB39,
gunnar helm,,360,350.0,249.12,,14,TE48,
jimmy garoppolo,,361,310.0,253.32,,14,QB40,
jahan dotson,,362,333.0,250.5,239.79,14,WR125,
allen lazard,,363,371.0,247.42,,14,WR126,
washington commanders,,364,303.0,236.54,234.28,14,DST24,
washington commanders,,364,303.0,236.54,239.9,14,DST24,
washington commanders,,364,303.0,236.95,234.28,14,DST24,
washington commanders,,364,303.0,236.95,239.9,14,DST24,
zay jones,,365,302.0,243.93,,14,WR127,
chimere dike,,366,349.0,241.81,,14,WR128,
austin hooper,,367,330.0,251.51,,14,TE49,
curtis samuel,,368,385.0,241.77,,14,WR129,
marquez valdes-scantling,,369,358.0,246.75,,14,WR130,
jameis winston,,370,417.0,246.25,,14,QB41,
hunter renfrow,,371,331.0,247.66,240.59,14,WR131,
savion williams,,372,389.0,242.34,,14,WR132,
mack hollins,,373,387.0,246.34,,14,WR133,
gus edwards,,374,380.0,,,14,RB105,
jamari thrash,,375,313.0,242.45,,14,WR134,
cade stover,,376,329.0,,,14,TE50,
indianapolis colts,,377,402.0,246.25,,14,DST25,
indianapolis colts,,377,402.0,251.68,,14,DST25,
chad ryland,,378,397.0,,,14,K23,
justin tucker,,379,384.0,,,14,K24,
cam akers,,380,419.0,244.1,,14,RB106,
van jefferson,,381,425.0,247.28,,14,WR135,
greg dortch,,382,377.0,247.23,,14,WR136,
craig reynolds,,383,426.0,243.01,,14,RB107,
jeremy mcnichols,,384,337.0,244.39,,14,RB108,
kyle juszczyk,,385,373.0,241.47,,14,RB109,
tyrod taylor,,386,367.0,242.58,,14,QB42,
luke schoonmaker,,387,360.0,241.66,,14,TE51,
atlanta falcons,,388,400.0,244.97,239.1,14,DST26,
atlanta falcons,,388,400.0,246.31,239.1,14,DST26,
tank dell,,389,415.0,243.68,,14,WR137,
tommy tremble,,390,395.0,,,14,TE52,
cairo santos,,391,,,,14,K25,
trey sermon,,392,411.0,,,14,RB110,
efton chism,,393,382.0,244.74,239.69,14,WR138,
donovan edwards,,394,,241.66,,14,RB111,
dare ogunbowale,,395,393.0,,,14,RB112,
juju smith-schuster,,396,354.0,249.49,238.41,14,WR139,
julius chestnut,,397,343.0,244.21,239.62,14,RB113,
george holani,,398,359.0,242.45,,14,RB114,
hassan haskins,,399,376.0,241.66,,14,RB115,
josh oliver,,400,368.0,241.82,,14,TE53,
cincinnati bengals,,401,401.0,240.32,237.83,14,DST27,
cincinnati bengals,,401,401.0,240.32,238.38,14,DST27,
cincinnati bengals,,401,401.0,243.72,237.83,14,DST27,
cincinnati bengals,,401,401.0,243.72,238.38,14,DST27,
arian smith,,402,372.0,,,14,WR140,
jalin hyatt,,403,420.0,245.0,240.66,14,WR141,
jacob cowing,,404,399.0,,,15,WR142,
kenny pickett,,405,,241.64,,15,QB43,
foster moreau,,406,432.0,,,15,TE54,
xavier hutchinson,,407,441.0,,,15,WR143,
joe milton,,408,421.0,246.9,,15,QB44,
tyquan thornton,,409,369.0,242.55,237.59,15,WR144,
eddy pineiro,,410,,,,15,K26,
matt prater,,411,,,,15,K27,
darnell washington,,412,326.0,,,15,TE55,
theo wease,,413,,,,15,WR145,
blake grupe,,414,,,,15,K28,
tyler goodson,,415,394.0,243.89,,15,RB116,
sterling shepard,,416,364.0,242.34,,15,WR146,
jonathon brooks,,417,408.0,,,15,RB117,
graham gano,,418,,,,15,K29,
las vegas raiders,,419,404.0,249.88,240.66,15,DST28,
las vegas raiders,,419,404.0,251.36,240.66,15,DST28,
grant calcaterra,,420,374.0,243.58,,15,TE56,
jacksonville jaguars,,421,409.0,238.06,228.76,15,DST29,
jacksonville jaguars,,421,409.0,238.06,240.79,15,DST29,
jacksonville jaguars,,421,409.0,250.75,228.76,15,DST29,
jacksonville jaguars,,421,409.0,250.75,240.79,15,DST29,
tyler badie,,422,388.0,241.73,,15,RB118,
carolina panthers,,423,407.0,253.38,,15,DST30,
carolina panthers,,423,407.0,254.72,,15,DST30,
kalif raymond,,424,446.0,,,15,WR147,
new orleans saints,,425,412.0,250.79,,15,DST31,
new orleans saints,,425,412.0,254.2,,15,DST31,
antwane wells,,426,,,,15,WR148,
jimmy horn,,427,383.0,,,15,WR149,
nick folk,,428,,,,15,K30,
ja'quinden jackson,,429,,,,15,RB119,
tennessee titans,,430,405.0,252.08,,15,DST32,
tennessee titans,,430,405.0,255.48,,15,DST32,
jordan watkins,,431,370.0,,,15,WR150,
devontez walker,,432,396.0,,,15,WR151,
mason rudolph,,433,,243.53,,15,QB45,
jeremy ruckert,,434,447.0,,,15,TE57,
alec ingold,,435,,,,15,RB120,
robert woods,,436,,,,15,WR152,
david moore,,437,,,,15,WR153,
malik willis,,438,422.0,249.09,,15,QB46,
skyy moore,,439,392.0,246.53,,15,WR154,
casey washington,,440,,,,15,WR155,
tyler johnson,,441,450.0,,,15,WR156,
jonathan mingo,,442,458.0,,,15,WR157,
javon baker,,443,,,,15,WR158,
pierre strong,,444,,,,15,RB121,
stone smartt,,445,455.0,,,15,TE58,
elijah higgins,,446,457.0,241.75,,15,TE59,
mitchell evans,,447,438.0,,,15,TE60,
d'ernest johnson,,448,,,,15,RB122,
deshaun watson,,449,,,,15,QB47,
zach wilson,,450,430.0,244.1,,15,QB48,
colby parkinson,,451,398.0,241.79,,15,TE61,
carson steele,,452,449.0,,,15,RB123,
andy borregales,,453,,,,15,K31,
jeff wilson,,454,461.0,240.93,,15,RB124,
chris tyree,,455,,,,15,RB125,
malachi corley,,456,,,,15,WR159,
brock wright,,457,413.0,,,15,TE62,
aidan o'connell,,458,,,,15,QB49,
mitchell tinsley,,459,390.0,240.87,,15,WR160,
payne durham,,460,414.0,,,15,TE63,
russell gage,,461,,,,15,WR161,
daniel bellinger,,462,,,,15,TE64,
tyrell shavers,,463,406.0,241.88,,15,WR162,
jake bobo,,464,,,,15,WR163,
patrick ricard,,465,442.0,,,15,RB126,
john bates,,466,,,,15,TE65,
julian hill,,467,452.0,241.72,,15,TE66,
hunter luepke,,468,435.0,,,15,RB127,
matthew wright,,469,,,,15,K32,
greg dulcich,,470,,,,15,TE67,
clyde edwards-helaire,,471,,241.74,,15,RB128,
marcus mariota,,472,451.0,243.67,,15,QB50,
sione vaki,,473,,,,15,RB129,
sam howell,,474,445.0,242.43,,15,QB51,
michael carter,,475,,,,15,RB130,
mac jones,,476,423.0,246.03,,15,QB52,
khadarel hodge,,477,,,,15,WR164,
spencer shrader,,478,,,,16,K33,
thomas fidone,,479,,,,16,TE68,
trey lance,,480,416.0,241.79,,16,QB53,
c.j. ham,,481,443.0,,,16,RB131,
ezekiel elliott,,482,440.0,,,16,RB132,
rasheen ali,,483,,,,16,RB133,
gardner minshew,,484,,245.23,,16,QB54,
will howard,,485,,,,16,QB55,
andy dalton,,486,453.0,241.67,,16,QB56,
terrell jennings,,487,,,,16,RB134,
jase mcclellan,,488,,,,16,RB135,
cordarrelle patterson,,489,462.0,241.44,,16,RB136,
nathan carter,,490,,,,16,RB137,
konata mumpfield,,491,,,,16,WR165,
dylan laube,,492,,,,16,RB138,
jake browning,,493,,246.57,,16,QB57,
zonovan knight,,494,,,,16,RB139,
ben skowronek,,495,,,,16,WR166,
scotty miller,,496,,,,16,WR167,
quinn ewers,,497,437.0,242.47,,16,QB58,
beaux collins,,498,,,,16,WR168,
jamaal williams,,499,,,,16,RB140,
kylen granson,,500,,,,16,TE69,
harrison bryant,,501,,,,16,TE70,
adam trautman,,502,,,,16,TE71,
kendrick bourne,,503,464.0,242.18,,16,WR169,
johnny mundt,,504,,,,16,TE72,
luke lachey,,505,,,,16,TE73,
taylor heinicke,,506,429.0,,,16,QB59,
davis mills,,507,431.0,,,16,QB60,
trent sherfield,,508,,,,16,WR170,
tanner hudson,,509,444.0,,,16,TE74,
derius davis,,510,,,,16,WR171,
cooper rush,,511,,243.01,,16,QB61,
kyle trask,,512,433.0,241.82,,16,QB62,
mitchell trubisky,,513,,245.45,,16,QB63,
deejay dallas,,514,,,,16,RB141,
drew sample,,515,,,,16,TE75,
eric gray,,516,,,,16,RB142,
andrew beck,,517,,,,16,TE76,
luke farrell,,518,463.0,,,16,TE77,
josh williams,,519,,,,16,RB143,
robert tonyan,,520,456.0,241.75,,16,TE78,
