Rank,Player ID,Player,Team,Position(s),ADP,Min Pick,Max Pick,Difference,# Picks,Team,Team Pick
1,9810,"Ohtani, Shohei",LAD,"UT, P",1.48,1,3,,29,,
2,10932,"Witt Jr., Bobby",KC,SS,1.55,1,2,,29,,
3,8956,"Judge, Aaron",NYY,OF,3.28,2,6,,29,,
4,11583,"De La Cruz, Elly",CIN,SS,3.97,3,6,,29,,
5,8594,"Ramirez, Jose",CLE,3B,5.62,4,7,,29,,
6,11025,"Carroll, Corbin",ARZ,OF,5.93,3,9,,29,,
7,10030,"Soto, Juan",NYM,OF,7.14,4,11,,29,,
8,9787,"Tucker, Kyle",CHC,OF,9.79,5,13,,29,,
9,11108,"Henderson, Gunnar",BAL,SS,10.17,6,17,,29,,
10,11885,"Skenes, Paul",PIT,P,11.03,7,16,,29,,
11,10711,"Skubal, Tarik",DET,P,12.14,7,17,,29,,
12,11738,"Chourio, Jackson",MLW,OF,12.59,8,18,,29,,
13,10260,"Rodriguez, Julio",SEA,OF,12.59,5,18,,29,,
14,9785,"Guerrero Jr., Vladimir",TOR,1B,12.72,8,17,,29,,
15,9948,"Tatis Jr., Fernando",SD,OF,13.86,5,19,,29,,
16,8226,"Lindor, Francisco",NYM,SS,15.07,10,22,,29,,
17,10367,"Alvarez, Yordan",HOU,OF,17.86,13,22,,29,,
18,8638,"Betts, Mookie",LAD,"SS, OF",18.00,7,23,,29,,
19,10900,"Crochet, Garrett",BOS,P,18.34,12,27,,29,,
20,8235,"Wheeler, Zack",PHI,P,20.97,13,26,,29,,
21,10231,"Chisholm Jr., Jazz",NYY,"3B, OF",22.21,17,33,,29,,
22,10824,"Duran, Jarren",BOS,OF,23.21,18,30,,29,,
23,10712,"Gilbert, Logan",SEA,P,24.34,18,31,,29,,
24,10364,"Contreras, William",MLW,C,25.10,14,40,,29,,
25,9132,"Turner, Trea",PHI,SS,25.69,20,36,,29,,
26,7885,"Harper, Bryce",PHI,1B,26.00,20,34,,29,,
27,11891,"Merrill, Jackson",SD,OF,26.83,20,36,,29,,
28,11881,"Langford, Wyatt",TEX,OF,29.93,17,39,,29,,
29,7887,"Sale, Chris",ATL,P,30.28,23,40,,29,,
30,9821,"Riley, Austin",ATL,3B,32.86,21,51,,29,,
31,10305,"Cruz, Oneil",PIT,"SS, OF",33.28,21,50,,29,,
32,9112,"Marte, Ketel",ARZ,2B,33.52,24,48,,29,,
33,9328,"Snell, Blake",LAD,P,34.17,26,45,,29,,
34,7793,"Freeman, Freddie",LAD,1B,36.07,22,55,,29,,
35,11787,"Miller, Mason",ATH,P,36.31,16,48,,29,,
36,7891,"Machado, Manny",SD,3B,38.03,31,46,,29,,
37,8690,"Olson, Matt",ATL,1B,38.38,19,55,,29,,
38,10661,"Clase, Emmanuel",CLE,P,38.55,24,51,,29,,
39,9800,"Burnes, Corbin",ARZ,P,39.34,30,62,,29,,
40,9492,"Hader, Josh",HOU,P,40.14,31,53,,29,,
41,10665,"Williams, Devin",NYY,P,41.28,32,53,,29,,
42,10166,"Ragans, Cole",KC,P,41.34,31,53,,29,,
43,11065,"Harris II, Michael",ATL,OF,44.17,35,58,,29,,
44,8784,"deGrom, Jacob",TEX,P,44.34,31,63,,29,,
45,9708,"Devers, Rafael",BOS,3B,45.48,25,64,,29,,
46,9376,"Diaz, Edwin",NYM,P,45.59,32,63,,29,,
47,9775,"Acuna Jr., Ronald",ATL,OF,46.14,28,63,,29,,
48,10191,"Cease, Dylan",SD,P,47.24,29,61,,29,,
49,11045,"Abrams, CJ",WAS,SS,49.48,33,68,,29,,
50,8668,"Seager, Corey",TEX,SS,49.76,34,63,,29,,
51,10312,"Alonso, Pete",NYM,1B,50.79,37,67,,29,,
52,8981,"Iglesias, Raisel",ATL,P,51.62,45,63,,29,,
53,10321,"Helsley, Ryan",STL,P,52.14,43,66,,29,,
54,11750,"Wood, James",WAS,OF,52.97,27,70,,29,,
55,11883,"Yamamoto, Yoshinobu",LAD,P,55.07,35,71,,29,,
56,11649,"Butler, Lawrence",ATH,OF,55.59,38,70,,29,,
57,9428,"Hernandez, Teoscar",LAD,OF,56.45,46,69,,29,,
58,10134,"Munoz, Andres",SEA,P,57.03,48,65,,29,,
59,10083,"Valdez, Framber",HOU,P,61.34,53,71,,29,,
60,12096,"Schwellenbach, Spencer",ATL,P,61.55,39,84,,29,,
61,10289,"King, Michael",SD,P,62.14,48,72,,29,,
62,10149,"Rooker, Brent",ATH,UT,63.03,47,80,,29,,
63,11794,"Walker, Ryan",SF,P,65.28,54,82,,29,,
64,10704,"Rutschman, Adley",BAL,C,65.45,47,80,,29,,
65,11300,"Strider, Spencer",ATL,P,66.34,43,105,,29,,
66,11559,"Diaz, Yainer",HOU,C,66.45,44,81,,29,,
67,10239,"Duran, Jhoan",MIN,P,69.24,52,86,,29,,
68,11379,"Bautista, Felix",BAL,P,70.28,46,106,,29,,
69,8700,"Glasnow, Tyler",LAD,P,71.17,52,86,,29,,
70,8478,"Ozuna, Marcell",ATL,UT,71.66,52,86,,29,,
71,9263,"Contreras, Willson",STL,C,71.76,60,85,,29,,
72,11653,"Doyle, Brenton",COL,OF,73.03,58,89,,29,,
73,8116,"Altuve, Jose",HOU,2B,73.10,61,89,,29,,
74,8975,"Hoffman, Jeff",TOR,P,73.48,59,88,,29,,
75,11875,"Caminero, Junior",TB,3B,74.72,52,92,,29,,
76,9876,"Lopez, Pablo",MIN,P,76.38,62,94,,29,,
77,9772,"Scott, Tanner",LAD,P,76.45,59,117,,29,,
78,11595,"Bibee, Tanner",CLE,P,77.45,61,88,,29,,
79,11636,"Miller, Bryce",SEA,P,79.48,54,91,,29,,
80,11159,"Ober, Bailey",MIN,P,80.72,67,98,,29,,
81,8134,"Perez, Salvador",KC,"C, 1B",80.83,62,96,,29,,
82,9649,"Bellinger, Cody",NYY,"1B, OF",82.86,64,103,,29,,
83,9721,"Albies, Ozzie",ATL,2B,83.00,55,109,,29,,
84,11613,"McLain, Matt",CIN,"2B, SS",84.41,73,101,,29,,
85,11305,"Suzuki, Seiya",CHC,OF,86.07,69,110,,29,,
86,8940,"Schwarber, Kyle",PHI,UT,86.52,54,122,,29,,
87,11884,"Imanaga, Shota",CHC,P,88.14,67,112,,29,,
88,10786,"Ryan, Joe",MIN,P,89.00,74,102,,29,,
89,10216,"Greene, Hunter",CIN,P,91.28,69,111,,29,,
90,10480,"Webb, Logan",SF,P,91.69,57,104,,29,,
91,8961,"Nola, Aaron",PHI,P,92.76,74,114,,29,,
92,9958,"Robert Jr., Luis",CWS,OF,93.31,69,119,,29,,
93,11435,"Brown, Hunter",HOU,P,94.48,77,115,,29,,
94,8704,"Fried, Max",NYY,P,95.83,82,109,,29,,
95,7903,"Yelich, Christian",MLW,OF,97.03,66,127,,29,,
96,10866,"Raleigh, Cal",SEA,C,98.10,65,119,,29,,
97,7689,"Trout, Mike",LAA,OF,98.10,67,122,,29,,
98,11940,"Sasaki, Roki",LAD,P,100.55,77,123,,29,,
99,9915,"Peralta, Freddy",MLW,P,100.79,86,125,,29,,
100,8775,"Ray, Robbie",SF,P,101.86,80,124,,29,,
101,11610,"Westburg, Jordan",BAL,"2B, 3B",103.83,89,126,,29,,
102,10770,"Sanchez, Cristopher",PHI,P,104.48,78,131,,29,,
103,9506,"Castillo, Luis",SEA,P,105.03,87,129,,29,,
104,10255,"Naylor, Josh",ARZ,1B,105.52,66,135,,29,,
105,10153,"Reynolds, Bryan",PIT,OF,106.38,90,121,,29,,
106,9599,"Santander, Anthony",TOR,OF,106.76,84,134,,29,,
107,9415,"Bregman, Alex",BOS,3B,107.38,81,129,,29,,
108,8971,"Adames, Willy",SF,SS,110.69,83,143,,29,,
109,8924,"Walker, Christian",HOU,1B,111.31,89,138,,29,,
110,10822,"Greene, Riley",DET,OF,112.10,91,135,,29,,
111,10845,"Langeliers, Shea",ATH,C,112.59,93,140,,29,,
112,10363,"Smith, Will",LAD,C,112.90,90,139,,29,,
113,11864,"Crow-Armstrong, Pete",CHC,OF,113.17,85,139,,29,,
114,10282,"Vientos, Mark",NYM,3B,114.79,75,155,,29,,
115,9820,"Bichette, Bo",TOR,SS,115.38,80,150,,29,,
116,11922,"Crews, Dylan",WAS,OF,115.55,92,138,,29,,
117,9944,"Gallen, Zac",ARZ,P,115.76,94,135,,29,,
118,10477,"Steele, Justin",CHC,P,119.72,98,137,,29,,
119,10224,"Burger, Jake",TEX,"1B, 3B",119.83,101,136,,29,,
120,11800,"Woo, Bryan",SEA,P,120.62,102,145,,29,,
121,10254,"Lowe, Josh",TB,OF,121.52,105,145,,29,,
122,9754,"Alcantara, Sandy",MIA,P,122.31,97,150,,29,,
123,10804,"Megill, Trevor",MLW,P,122.76,92,148,,29,,
124,9683,"Chapman, Matt",SF,3B,123.79,107,149,,29,,
125,8602,"Semien, Marcus",TEX,2B,124.31,95,146,,29,,
126,8942,"Rodon, Carlos",NYY,P,128.45,109,152,,29,,
127,8546,"Gray, Sonny",STL,P,129.31,101,189,,29,,
128,11407,"Suarez, Robert",SD,P,129.59,79,185,,29,,
129,7931,"Jansen, Kenley",LAA,P,130.97,93,153,,29,,
130,10279,"Garcia Jr., Luis",WAS,2B,132.07,96,159,,29,,
131,10671,"Arozarena, Randy",SEA,OF,134.03,116,151,,29,,
132,11415,"Pasquantino, Vinnie",KC,1B,134.10,108,177,,29,,
133,10874,"Kirby, George",SEA,P,134.66,108,163,,29,,
134,9750,"Flaherty, Jack",DET,P,135.52,109,163,,29,,
135,9655,"Happ, Ian",CHC,OF,136.52,121,160,,29,,
136,10355,"Casas, Triston",BOS,1B,137.38,111,162,,29,,
137,9570,"Pivetta, Nick",SD,P,137.69,112,168,,29,,
138,11346,"Tovar, Ezequiel",COL,SS,138.93,121,164,,29,,
139,11075,"O'Hoppe, Logan",LAA,C,142.07,119,180,,29,,
140,11749,"Dominguez, Jasson",NYY,OF,143.24,123,166,,29,,
141,8800,"Realmuto, J.T.",PHI,C,143.55,94,162,,29,,
142,10365,"Edwards, Xavier",MIA,SS,143.79,123,183,,29,,
143,10518,"Romano, Jordan",PHI,P,146.41,128,165,,29,,
144,11325,"Volpe, Anthony",NYY,SS,146.90,116,182,,29,,
145,11590,"Williams, Gavin",CLE,P,147.34,124,173,,29,,
146,11309,"Pena, Jeremy",HOU,SS,148.03,130,190,,29,,
147,9964,"Garcia, Adolis",TEX,OF,148.34,124,184,,29,,
148,11315,"Kwan, Steven",CLE,OF,150.28,114,186,,29,,
149,11182,"Senga, Kodai",NYM,P,150.59,122,180,,29,,
150,8427,"Gausman, Kevin",TOR,P,151.17,134,181,,29,,
151,10438,"Kikuchi, Yusei",LAA,P,154.03,131,176,,29,,
152,8452,"Pressly, Ryan",CHC,P,155.03,126,194,,29,,
153,10634,"Fairbanks, Pete",TB,P,155.66,120,202,,29,,
154,10133,"Gimenez, Andres",TOR,2B,155.93,136,178,,29,,
155,10332,"McClanahan, Shane",TB,P,156.52,93,437,,28,,
156,11599,"Wells, Austin",NYY,C,156.62,135,175,,29,,
157,10569,"Edman, Tommy",LAD,OF,157.59,121,189,,29,,
158,11059,"Pepiot, Ryan",TB,P,158.69,135,192,,29,,
159,9555,"Holmes, Clay",NYM,P,159.07,130,195,,29,,
160,11609,"Cowser, Colton",BAL,OF,163.45,126,206,,29,,
161,10151,"Turang, Brice",MLW,2B,163.66,120,211,,29,,
162,8417,"Bogaerts, Xander",SD,"2B, SS",165.07,144,187,,29,,
163,11666,"Martinez, Justin",ARZ,P,165.17,137,186,,29,,
164,10681,"Bednar, David",PIT,P,166.03,127,220,,29,,
165,10125,"Bohm, Alec",PHI,3B,167.28,142,198,,29,,
166,9432,"Swanson, Dansby",CHC,SS,167.66,143,187,,29,,
167,10446,"Thomas, Lane",CLE,OF,167.93,136,194,,29,,
168,11586,"Pfaadt, Brandon",ARZ,P,168.28,144,204,,29,,
169,9294,"Estevez, Carlos",KC,P,168.93,146,200,,29,,
170,10899,"Winn, Masyn",STL,SS,169.03,126,208,,29,,
171,9765,"Robles, Victor",SEA,OF,169.10,133,217,,29,,
172,8126,"Goldschmidt, Paul",NYY,1B,173.00,153,202,,29,,
173,10792,"Finnegan, Kyle",WAS,P,173.59,159,205,,29,,
174,11086,"Stott, Bryson",PHI,2B,174.14,156,203,,29,,
175,10076,"Ward, Taylor",LAA,OF,176.62,152,193,,29,,
176,11117,"Moreno, Gabriel",ARZ,C,177.17,157,207,,29,,
177,11588,"Bradley, Taj",TB,P,180.62,153,211,,29,,
178,8221,"Castellanos, Nick",PHI,OF,181.79,152,210,,29,,
179,9312,"Lugo, Seth",KC,P,181.86,153,212,,29,,
180,8805,"Suarez, Eugenio",ARZ,3B,182.41,148,223,,29,,
181,9410,"Lopez, Reynaldo",ATL,P,182.97,150,214,,29,,
182,9973,"Gore, MacKenzie",WAS,P,183.72,151,228,,29,,
183,12020,"Arrighetti, Spencer",HOU,P,183.90,153,209,,29,,
184,9639,"Diaz, Yandy",TB,1B,185.62,164,205,,29,,
185,9609,"Rengifo, Luis",LAA,"2B, 3B",189.41,147,223,,29,,
186,8130,"Eovaldi, Nathan",TEX,P,190.10,166,215,,29,,
187,10218,"Paredes, Isaac",HOU,3B,190.97,159,224,,29,,
188,9379,"Eflin, Zach",BAL,P,193.24,170,208,,29,,
189,11080,"Toglia, Michael",COL,1B,193.38,162,239,,29,,
190,11736,"Encarnacion-Strand, Christian",CIN,1B,193.86,170,219,,29,,
191,10235,"Luzardo, Jesus",PHI,P,195.72,170,232,,29,,
192,11350,"Diaz, Alexis",CIN,P,197.21,80,325,,29,,
193,10263,"Ruiz, Keibert",WAS,C,197.41,161,222,,29,,
194,11530,"Carpenter, Kerry",DET,OF,198.52,163,232,,29,,
195,8331,"Soler, Jorge",LAA,OF,201.34,183,219,,29,,
196,11628,"Rafaela, Ceddanne",BOS,"SS, OF",201.41,142,253,,29,,
197,8228,"Profar, Jurickson",ATL,OF,202.31,174,235,,29,,
198,11921,"Shaw, Matt",CHC,3B,202.66,173,244,,29,,
199,8768,"Martin, Chris",TEX,P,203.00,167,275,,29,,
200,8955,"Nimmo, Brandon",NYM,OF,203.76,150,246,,29,,
201,10481,"Arraez, Luis",SD,"1B, 2B",204.62,157,252,,29,,
202,11594,"Olson, Reese",DET,P,205.83,181,229,,29,,
203,7709,"Chapman, Aroldis",BOS,P,206.07,134,328,,29,,
204,10964,"Lodolo, Nick",CIN,P,207.03,172,231,,29,,
205,10331,"Baz, Shane",TB,P,208.48,166,254,,29,,
206,9789,"O'Neill, Tyler",BAL,OF,209.34,171,245,,29,,
207,9764,"Buehler, Walker",BOS,P,209.90,174,264,,29,,
208,8674,"Buxton, Byron",MIN,OF,213.21,181,249,,29,,
209,11387,"Garcia, Maikel",KC,"2B, 3B",213.34,191,252,,29,,
210,10213,"Ramos, Heliot",SF,OF,213.62,191,236,,29,,
211,10807,"Rasmussen, Drew",TB,P,213.90,175,256,,29,,
212,10068,"Lowe, Brandon",TB,2B,214.14,183,250,,29,,
213,9792,"Puk, A.J.",ARZ,P,214.14,170,273,,29,,
214,10302,"Hoerner, Nico",CHC,2B,214.41,181,260,,29,,
215,9977,"Mountcastle, Ryan",BAL,1B,215.34,185,242,,29,,
216,11751,"Holliday, Jackson",BAL,2B,215.93,157,237,,29,,
217,10980,"Jung, Josh",TEX,3B,216.55,181,255,,29,,
218,10248,"India, Jonathan",KC,2B,218.24,182,265,,29,,
219,10220,"Herrera, Ivan",STL,C,219.55,195,254,,29,,
220,10468,"Holmes, Grant",ATL,P,221.28,182,272,,29,,
221,11741,"Neto, Zach",LAA,SS,221.31,160,292,,29,,
222,10072,"Mullins, Cedric",BAL,OF,221.97,174,266,,29,,
223,11897,"Jobe, Jackson",DET,P,223.31,176,281,,29,,
224,9475,"Gurriel Jr., Lourdes",ARZ,OF,224.07,156,274,,29,,
225,11068,"Houck, Tanner",BOS,P,226.52,194,265,,29,,
226,10226,"McCarthy, Jake",ARZ,OF,227.10,167,259,,29,,
227,11556,"Steer, Spencer",CIN,"1B, OF",231.14,142,282,,29,,
228,8656,"Correa, Carlos",MIN,SS,231.62,191,285,,29,,
229,11204,"Mitchell, Garrett",MLW,OF,233.17,210,261,,29,,
230,10937,"Wong, Connor",BOS,C,233.21,190,270,,29,,
231,9921,"Erceg, Lucas",KC,P,235.38,123,338,,29,,
232,8951,"Berrios, Jose",TOR,P,235.72,203,283,,29,,
233,9934,"Cortes, Nestor",MLW,P,236.34,201,273,,29,,
234,9678,"Woodruff, Brandon",MLW,P,239.69,198,292,,29,,
235,9778,"Torres, Gleyber",DET,2B,239.76,209,275,,29,,
236,10344,"Friedl, TJ",CIN,OF,240.00,201,275,,29,,
237,9856,"Castro, Willi",MIN,"2B, 3B, SS, OF",240.17,206,266,,29,,
238,10946,"Jeffers, Ryan",MIN,C,240.17,197,276,,29,,
239,8658,"Story, Trevor",BOS,SS,241.48,196,298,,29,,
240,6837,"Scherzer, Max",TOR,P,242.62,187,314,,29,,
241,11903,"Lee, Jung Hoo",SF,OF,242.62,201,325,,29,,
242,8223,"Arenado, Nolan",STL,3B,246.90,196,323,,29,,
243,11625,"Ortiz, Joey",MLW,3B,247.17,213,287,,29,,
244,11130,"Francis, Bowden",TOR,P,247.28,178,292,,29,,
245,10067,"Springs, Jeffrey",ATH,P,248.45,210,285,,29,,
246,11624,"Gelof, Zack",ATH,2B,250.21,182,345,,29,,
247,9725,"Hoskins, Rhys",MLW,1B,250.52,206,300,,29,,
248,11576,"Wallner, Matt",MIN,OF,250.62,207,299,,29,,
249,10189,"May, Dustin",LAD,P,253.03,225,294,,29,,
250,8666,"Manaea, Sean",NYM,P,253.86,199,305,,29,,
251,10358,"Stephenson, Tyler",CIN,C,253.93,217,291,,29,,
252,8433,"Springer, George",TOR,OF,253.97,214,293,,29,,
253,10851,"Kirk, Alejandro",TOR,C,254.45,205,294,,29,,
254,10319,"Lewis, Royce",MIN,3B,254.93,120,351,,29,,
255,11447,"Blanco, Ronel",HOU,P,256.28,188,315,,29,,
256,10245,"Bart, Joey",PIT,C,256.83,213,300,,29,,
257,10838,"Bleday, JJ",ATH,OF,259.28,226,292,,29,,
258,11071,"Soderstrom, Tyler",ATH,1B,260.21,217,306,,29,,
259,11225,"Nootbaar, Lars",STL,OF,260.41,224,303,,29,,
260,11357,"Donovan, Brendan",STL,"2B, OF",263.93,233,312,,29,,
261,5420,"Verlander, Justin",SF,P,264.31,223,314,,29,,
262,11048,"Busch, Michael",CHC,1B,264.62,223,330,,29,,
263,8691,"Muncy, Max",LAD,3B,264.62,212,364,,29,,
264,8954,"Conforto, Michael",LAD,OF,264.76,238,300,,29,,
265,10296,"Lowe, Nathaniel",WAS,1B,266.03,238,319,,29,,
266,9840,"Suarez, Ranger",PHI,P,267.31,212,316,,29,,
267,10304,"Jones, Nolan",CLE,OF,270.83,228,323,,29,,
268,11947,"Scott II, Victor",STL,OF,271.76,172,345,,29,,
269,10165,"Schmidt, Clarke",NYY,P,272.07,194,361,,29,,
270,11154,"Morel, Christopher",TB,"2B, 3B",272.14,237,308,,29,,
271,11874,"Fitzgerald, Tyler",SF,SS,274.07,228,330,,29,,
272,8808,"Yates, Kirby",LAD,P,274.79,157,399,,29,,
273,8748,"Martinez, Nick",CIN,P,276.48,239,355,,29,,
274,10181,"Peterson, David",NYM,P,277.14,228,313,,29,,
275,10241,"Adell, Jo",LAA,OF,277.52,229,326,,29,,
276,10159,"Mize, Casey",DET,P,277.69,243,333,,29,,
277,10788,"Vaughn, Andrew",CWS,1B,278.76,216,342,,29,,
278,9799,"Keller, Mitch",PIT,P,280.34,210,336,,29,,
279,10143,"Naylor, Bo",CLE,C,281.21,255,344,,29,,
280,11825,"Keith, Colt",DET,2B,282.28,256,348,,29,,
281,10933,"Bubic, Kris",KC,P,283.52,254,326,,29,,
282,11603,"Norby, Connor",MIA,3B,284.69,201,420,,29,,
283,8958,"Severino, Luis",ATH,P,285.28,230,354,,29,,
284,8426,"Wacha, Michael",KC,P,287.00,233,353,,29,,
285,12183,"Rocker, Kumar",TEX,P,287.62,232,337,,29,,
286,10506,"Kelly, Merrill",ARZ,P,291.62,251,349,,29,,
287,10764,"Raley, Luke",SEA,"1B, OF",292.07,232,357,,29,,
288,11421,"Burleson, Alec",STL,OF,293.93,241,369,,29,,
289,11148,"Sugano, Tomoyuki",BAL,P,295.28,274,333,,29,,
290,12195,"Campbell, Kristian",BOS,2B,296.17,244,385,,29,,
291,11227,"Megill, Tylor",NYM,P,296.55,257,352,,29,,
292,10146,"Marsh, Brandon",PHI,OF,296.93,260,336,,29,,
293,9726,"McMahon, Ryan",COL,3B,297.90,267,362,,29,,
294,9087,"Boyd, Matthew",CHC,P,297.93,276,350,,29,,
295,10832,"Meyer, Max",MIA,P,298.28,273,327,,29,,
296,11187,"Soriano, Jose",LAA,P,300.86,260,340,,29,,
297,12035,"Chandler, Bubba",PIT,P,301.52,247,376,,29,,
298,11948,"Anthony, Roman",BOS,OF,302.48,264,347,,29,,
299,10207,"Rodriguez, Grayson",BAL,P,302.55,197,376,,29,,
300,11218,"Jax, Griffin",MIN,P,302.93,210,348,,29,,
301,11846,"Young, Jacob",WAS,OF,303.21,247,343,,29,,
302,12026,"Birdsong, Hayden",SF,P,303.93,223,440,,29,,
303,12331,"Smith, Cam",HOU,3B,304.10,207,372,,29,,
304,9795,"Jansen, Danny",TB,C,304.24,260,441,,29,,
