Rank,Player ID,Player,Team,Position(s),ADP,Min Pick,Max Pick,Difference,# Picks,Team,Team Pick
305,11395,"Faucher, Calvin",MIA,P,305.14,204,373,,29,,
306,10766,"Cronenworth, Jake",SD,"1B, 2B",305.48,243,363,,29,,
307,11127,"Foley, Jason",DET,P,306.10,180,418,,29,,
308,10180,"Varsho, Daulton",TOR,OF,312.31,243,404,,29,,
309,10885,"Walker, Jordan",STL,OF,312.48,267,366,,29,,
310,11102,"Bailey, Patrick",SF,C,313.03,276,383,,29,,
311,11753,"Carter, Evan",TEX,OF,315.07,257,379,,29,,
312,8688,"Pederson, Joc",TEX,UT,315.83,272,381,,29,,
313,9763,"Hays, Austin",CIN,OF,316.21,266,375,,29,,
314,10350,"Larnach, Trevor",MIN,OF,316.79,264,375,,29,,
315,11060,"Uceta, Edwin",TB,P,319.62,249,381,,29,,
316,11893,"Jones, Jared",PIT,P,319.76,113,436,,23,,
317,10145,"Singer, Brady",CIN,P,320.48,286,368,,29,,
318,9210,"Clevinger, Mike",CWS,P,321.28,243,429,,29,,
319,11394,"Aranda, Jonathan",TB,1B,321.72,263,384,,29,,
320,11898,"Warren, Will",NYY,P,322.86,284,373,,29,,
321,12127,"Wilson, Jacob",ATH,SS,323.24,258,387,,29,,
322,11327,"Leiter, Jack",TEX,P,323.31,295,366,,29,,
323,9172,"Kepler, Max",PHI,OF,325.38,271,414,,29,,
324,11980,"Hodge, Porter",CHC,P,327.66,204,412,,29,,
325,8879,"Bassitt, Chris",TOR,P,328.24,295,389,,29,,
326,11581,"Frelick, Sal",MLW,OF,329.28,278,409,,29,,
327,10025,"Adam, Jason",SD,P,330.10,177,400,,29,,
328,11848,"Goodman, Hunter",COL,"C, OF",331.10,254,373,,29,,
329,11844,"Schanuel, Nolan",LAA,1B,332.86,290,389,,29,,
330,11118,"Alvarez, Francisco",NYM,C,335.45,206,438,,28,,
331,8632,"Rodriguez, Eduardo",ARZ,P,336.17,269,388,,29,,
332,10203,"Lux, Gavin",CIN,2B,336.90,279,373,,29,,
333,10422,"Lopez, Otto",MIA,2B,337.69,293,388,,29,,
334,11876,"Kerkering, Orion",PHI,P,338.41,294,387,,29,,
335,7886,"Taillon, Jameson",CHC,P,339.62,300,390,,29,,
336,10705,"Heim, Jonah",TEX,C,341.28,265,446,,29,,
337,10327,"Murphy, Sean",ATL,C,343.31,283,424,,28,,
338,10915,"Detmers, Reid",LAA,P,344.55,299,376,,29,,
339,6918,"Morton, Charlie",BAL,P,345.34,314,397,,29,,
340,8962,"Bell, Josh",WAS,1B,345.69,289,404,,29,,
341,9719,"Fedde, Erick",STL,P,345.72,303,408,,29,,
342,8170,"Hendriks, Liam",BOS,P,346.10,239,415,,27,,
343,9791,"Soroka, Michael",WAS,P,347.48,297,435,,29,,
344,10290,"Amaya, Miguel",CHC,C,349.03,271,424,,29,,
345,11411,"Wesneski, Hayden",HOU,P,349.69,310,394,,29,,
346,11754,"Joyce, Ben",LAA,P,352.07,215,429,,28,,
347,8210,"Darvish, Yu",SD,P,352.10,202,446,,23,,
348,10209,"Canning, Griffin",NYM,P,354.93,287,443,,29,,
349,11924,"Povich, Cade",BAL,P,355.00,320,399,,29,,
350,11645,"Hamilton, David",BOS,"2B, SS",355.45,283,430,,28,,
351,10640,"Civale, Aaron",MLW,P,356.00,300,408,,29,,
352,9264,"Candelario, Jeimer",CIN,"1B, 3B",358.00,318,432,,29,,
353,10831,"Torkelson, Spencer",DET,1B,358.83,314,442,,29,,
354,11709,"Abreu, Wilyer",BOS,OF,359.10,308,436,,28,,
355,12014,"Fitts, Richard",BOS,P,359.59,318,420,,29,,
356,11755,"Burke, Sean",CWS,P,359.97,292,411,,29,,
357,11681,"DeLuca, Jonny",TB,OF,360.17,301,405,,28,,
358,12203,"Baldwin, Drake",ATL,C,362.31,296,432,,29,,
359,11911,"Rice, Ben",NYY,1B,362.79,249,416,,26,,
360,10307,"Meadows, Parker",DET,OF,362.79,176,412,,21,,
361,11634,"Roupp, Landen",SF,P,363.17,331,444,,29,,
362,10236,"Sanchez, Jesus",MIA,OF,363.83,304,440,,29,,
363,11786,"Caballero, Jose",TB,"2B, 3B, SS",365.24,259,439,,29,,
364,10325,"Weathers, Ryan",MIA,P,365.48,198,413,,16,,
365,9894,"Estrada, Thairo",COL,2B,368.24,252,395,,15,,
366,11600,"Manzardo, Kyle",CLE,UT,372.59,275,416,,25,,
367,11771,"Kjerstad, Heston",BAL,OF,373.21,306,437,,26,,
368,11682,"Pages, Andy",LAD,OF,373.97,330,434,,29,,
369,10293,"Melendez, MJ",KC,OF,374.52,329,428,,29,,
370,10225,"Fraley, Jake",CIN,OF,377.90,324,447,,27,,
371,7514,"Santana, Carlos",CLE,1B,379.31,311,429,,28,,
372,11774,"Smith-Shawver, AJ",ATL,P,379.48,312,445,,27,,
373,10417,"Vargas, Miguel",CWS,"3B, OF",380.66,336,431,,29,,
374,9742,"Mahle, Tyler",TEX,P,381.31,321,436,,26,,
375,10113,"Berti, Jon",CHC,3B,382.14,311,425,,24,,
376,9860,"Littell, Zack",TB,P,382.24,327,425,,27,,
377,11429,"Brieske, Beau",DET,P,382.41,294,449,,27,,
378,12204,"Durbin, Caleb",MLW,2B,382.45,288,446,,25,,
379,10253,"Miranda, Jose",MIN,3B,383.41,300,433,,26,,
380,11058,"Knack, Landon",LAD,P,384.14,296,379,,20,,
381,11982,"Smith, Cade",CLE,P,386.38,329,438,,27,,
382,9824,"O'Hearn, Ryan",BAL,"1B, OF",386.72,330,442,,27,,
383,10925,"Clement, Ernie",TOR,"3B, SS",387.48,321,439,,27,,
384,10784,"Vesia, Alex",LAD,P,388.28,316,399,,20,,
385,10309,"Smith, Pavin",ARZ,OF,388.83,318,450,,26,,
386,11362,"Bello, Brayan",BOS,P,389.72,285,434,,27,,
387,11572,"Ortiz, Luis L.",CLE,P,392.10,334,432,,27,,
388,11808,"Bido, Osvaldo",ATH,P,393.72,350,441,,27,,
389,10262,"Hayes, Ke'Bryan",PIT,3B,394.38,294,445,,24,,
390,12008,"Slaten, Justin",BOS,P,395.21,322,448,,25,,
391,8670,"Heaney, Andrew",PIT,P,395.62,361,428,,27,,
392,10345,"Myers, Tobias",MLW,P,395.90,276,450,,25,,
393,9470,"Higashioka, Kyle",TEX,C,398.17,304,450,,25,,
394,10161,"Paddack, Chris",MIN,P,400.55,353,449,,24,,
395,12084,"Beck, Jordan",COL,OF,401.83,268,448,,24,,
396,9549,"Garver, Mitch",SEA,C,402.45,318,448,,26,,
397,8647,"Winker, Jesse",NYM,OF,402.48,293,438,,21,,
398,11401,"Sears, JP",ATH,P,403.03,363,435,,25,,
399,11553,"Estrada, Jeremiah",SD,P,403.14,347,430,,26,,
400,11516,"Massey, Michael",KC,2B,403.31,338,444,,25,,
401,9430,"Weaver, Luke",NYY,P,404.93,312,447,,25,,
402,12212,"Simpson, Chandler",TB,OF,405.00,287,450,,18,,
403,10303,"Gorman, Nolan",STL,2B,406.07,326,449,,21,,
404,11331,"Veen, Zac",COL,OF,406.45,297,446,,20,,
405,9938,"Kinley, Tyler",COL,P,407.41,350,449,,26,,
406,12148,"Matthews, Zebby",MIN,P,407.45,350,443,,28,,
407,12169,"Halvorsen, Seth",COL,P,408.62,329,448,,21,,
408,8835,"Hernandez, Enrique",LAD,"3B, OF",409.28,355,433,,21,,
409,9923,"Barlow, Scott",CIN,P,410.38,329,449,,22,,
410,11935,"Brown, Ben",CHC,P,410.62,334,444,,19,,
411,10335,"Woods Richardson, Simeon",MIN,P,411.72,362,448,,25,,
412,8724,"Giolito, Lucas",BOS,P,413.31,350,441,,21,,
413,12137,"McGreevy, Michael",STL,P,414.31,345,450,,22,,
414,9225,"Rogers, Taylor",CIN,P,414.76,345,443,,20,,
415,11823,"Garcia, Robert",TEX,P,416.76,354,450,,24,,
416,11105,"Doval, Camilo",SF,P,416.90,281,444,,19,,
417,8919,"Pham, Tommy",PIT,OF,417.00,330,445,,23,,
418,11614,"Acuna, Luisangel",NYM,SS,417.45,282,449,,18,,
419,9863,"Kiner-Falefa, Isiah",PIT,"2B, 3B, SS",417.72,368,438,,20,,
420,11123,"Baty, Brett",NYM,3B,418.17,347,430,,15,,
421,10999,"Meyers, Jake",HOU,OF,418.38,333,448,,18,,
422,9515,"Alvarado, Jose",PHI,P,420.07,360,448,,21,,
423,8832,"Polanco, Jorge",SEA,2B,420.38,307,441,,19,,
424,12210,"Roden, Alan",TOR,OF,422.03,327,445,,19,,
425,9907,"Siri, Jose",NYM,OF,422.21,363,441,,18,,
426,9666,"DeJong, Paul",WAS,"3B, SS",422.31,297,447,,21,,
427,11941,"Bliss, Ryan",SEA,2B,423.03,359,448,,20,,
428,10444,"Moore, Dylan",SEA,"2B, 3B, SS, OF",423.14,300,450,,22,,
429,11514,"Fermin, Freddy",KC,C,423.17,325,450,,18,,
430,9417,"Benintendi, Andrew",CWS,OF,423.34,342,449,,18,,
431,10976,"Irvin, Jake",WAS,P,424.48,321,444,,17,,
432,10183,"Kremer, Dean",BAL,P,424.76,382,444,,20,,
433,10007,"McCormick, Chas",HOU,OF,425.38,355,442,,17,,
434,9957,"Hicks, Jordan",SF,P,426.45,361,450,,17,,
435,11585,"Painter, Andrew",PHI,P,426.79,355,447,,15,,
436,10839,"Encarnacion, Jerar",SF,OF,427.38,363,430,,12,,
437,11147,"Kim, Ha-Seong",TB,SS,428.00,303,426,,9,,
438,9838,"Dominguez, Seranthony",BAL,P,428.79,312,450,,14,,
439,11382,"Noel, Jhonkensy",CLE,OF,429.10,354,443,,17,,
440,9384,"Stallings, Jacob",COL,C,429.83,385,450,,20,,
441,8280,"Quintana, Jose",MLW,P,429.86,308,448,,13,,
442,9107,"Anderson, Tyler",LAA,P,430.14,372,449,,17,,
443,11993,"Church, Marc",TEX,P,430.72,359,448,,15,,
444,11469,"Holderman, Colin",PIT,P,431.10,380,445,,15,,
445,11861,"Vodnik, Victor",COL,P,431.41,345,447,,13,,
446,11740,"Lee, Brooks",MIN,SS,431.55,317,436,,12,,
447,11190,"Whitlock, Garrett",BOS,P,431.59,342,440,,13,,
448,8721,"Stroman, Marcus",NYY,P,431.86,353,450,,15,,
449,10485,"France, Ty",MIN,1B,431.97,390,433,,15,,
450,12207,"Harrington, Thomas",PIT,P,432.24,339,449,,11,,
451,8756,"Treinen, Blake",LAD,P,433.17,354,448,,15,,
452,11283,"Crawford, Kutter",BOS,P,433.48,363,449,,15,,
453,11459,"Holton, Tyler",DET,P,433.76,330,444,,11,,
454,7183,"Carrasco, Carlos",NYY,P,433.93,312,439,,9,,
455,11038,"Gonzales, Nick",PIT,2B,434.14,349,449,,15,,
456,11902,"Festa, David",MIN,P,434.21,295,446,,11,,
457,12192,"Mathews, Quinn",STL,P,434.41,361,449,,15,,
458,11441,"Smith, Josh",TEX,"3B, SS",435.45,341,442,,12,,
459,11326,"Nelson, Ryne",ARZ,P,435.72,320,446,,8,,
460,12238,"Henderson, Logan",MLW,P,436.21,396,444,,15,,
461,9845,"Tinoco, Jesus",MIA,P,436.41,374,450,,14,,
462,11969,"Herz, DJ",WAS,P,436.48,374,447,,8,,
463,11434,"Horwitz, Spencer",PIT,"1B, 2B",436.62,351,450,,13,,
464,11584,"Rodriguez, Endy",PIT,C,436.86,364,446,,10,,
465,11868,"Boyle, Joe",TB,P,437.21,320,447,,12,,
466,8211,"d'Arnaud, Travis",LAA,C,437.52,337,442,,10,,
467,10721,"Cabrera, Edward",MIA,P,438.00,393,440,,11,,
468,11439,"Lawlar, Jordan",ARZ,SS,438.17,355,432,,9,,
469,9917,"Santana, Dennis",PIT,P,438.21,393,447,,11,,
470,10356,"Freeman, Tyler",COL,OF,438.45,320,402,,4,,
471,12305,"Smith, Shane",CWS,P,439.38,377,449,,10,,
472,9802,"Dubon, Mauricio",HOU,"1B, 2B, OF",439.41,363,447,,10,,
473,11606,"Mead, Curtis",TB,2B,439.90,363,448,,8,,
474,11223,"Vierling, Matt",DET,"3B, OF",440.07,387,448,,9,,
475,10759,"Hart, Kyle",SD,P,440.52,380,445,,8,,
476,7384,"Robertson, David",TEX,P,441.00,366,435,,8,,
477,9457,"Williams, Trevor",WAS,P,441.28,376,450,,11,,
478,9862,"Trevino, Jose",CIN,C,441.34,326,449,,10,,
479,10873,"Hancock, Emerson",SEA,P,441.76,405,446,,11,,
480,8736,"Kahnle, Tommy",DET,P,441.76,268,443,,5,,
481,10379,"Rocchio, Brayan",CLE,SS,441.79,376,447,,10,,
482,10434,"Perez, Wenceel",DET,OF,442.00,393,448,,8,,
483,11970,"Parker, Mitchell",WAS,P,442.03,391,448,,12,,
484,10274,"Taveras, Leody",TEX,OF,442.03,377,432,,5,,
485,7736,"Marte, Starling",NYM,OF,442.52,368,442,,5,,
486,9361,"Green, Chad",TOR,P,442.59,323,438,,5,,
487,8960,"Lively, Ben",CLE,P,442.79,413,450,,12,,
488,11412,"Allen, Logan",CLE,P,442.83,372,445,,7,,
489,11802,"Abbott, Andrew",CIN,P,442.90,326,449,,6,,
490,12194,"Moore, Christian",LAA,2B,443.00,388,449,,8,,
491,10397,"Perdomo, Geraldo",ARZ,SS,443.03,379,446,,7,,
492,10662,"Ginkel, Kevin",ARZ,P,443.03,357,448,,10,,
493,8659,"McCullers Jr., Lance",HOU,P,443.31,365,447,,6,,
494,10204,"Sheets, Gavin",SD,"1B, OF",443.31,397,448,,9,,
495,10038,"Bieber, Shane",CLE,P,443.34,382,439,,6,,
496,10626,"Yastrzemski, Mike",SF,OF,443.83,408,443,,8,,
497,11043,"Campusano, Luis",SD,C,443.97,378,446,,7,,
498,12190,"Rushing, Dalton",LAD,C,444.24,339,450,,4,,
499,11597,"Harrison, Kyle",SF,P,444.31,378,447,,6,,
500,9646,"Montgomery, Jordan",ARZ,P,444.34,399,439,,6,,
501,11934,"Mayer, Marcelo",BOS,SS,444.38,326,433,,4,,
502,12145,"Dezenzo, Zach",HOU,1B,444.41,395,433,,6,,
503,11417,"Ashcraft, Graham",CIN,P,444.62,312,405,,2,,
504,11131,"Priester, Quinn",BOS,P,444.76,392,450,,7,,
505,12002,"Spence, Mitch",ATH,P,444.83,365,434,,4,,
506,11889,"Mayo, Coby",BAL,3B,445.17,395,438,,5,,
507,10271,"Wade Jr., LaMonte",SF,1B,445.34,368,448,,8,,
508,9183,"Maeda, Kenta",DET,P,445.45,408,449,,6,,
509,12036,"Dunn, Oliver",MLW,3B,445.76,343,407,,2,,
510,11247,"De La Cruz, Bryan",ATL,OF,445.93,311,444,,2,,
511,12211,"Caglianone, Jac",KC,1B,446.03,413,447,,7,,
512,9537,"Farmer, Kyle",COL,"2B, 3B",446.62,392,441,,4,,
513,11470,"Martin, Davis",CWS,P,446.86,414,436,,5,,
514,9698,"Tauchman, Mike",CWS,OF,446.93,408,433,,4,,
515,8694,"Crawford, J.P.",SEA,SS,446.97,367,442,,4,,
516,12151,"Wagner, Will",TOR,2B,447.00,367,419,,2,,
517,12155,"Sweeney, Trey",DET,SS,447.10,338,338,,1,,
518,11339,"Bride, Jonah",MIA,1B,447.14,424,449,,7,,
519,9523,"Andujar, Miguel",ATH,OF,447.21,406,444,,4,,
520,11967,"Kochanowicz, Jack",LAA,P,447.31,411,443,,5,,
521,9710,"Bader, Harrison",MIN,OF,447.59,395,439,,3,,
522,10343,"Ornelas, Tirso",SD,OF,447.69,415,447,,4,,
523,9965,"McKenzie, Triston",CLE,P,447.86,404,448,,5,,
524,12009,"Kolek, Stephen",SD,P,448.14,395,449,,3,,
525,11629,"Yoshida, Masataka",BOS,UT,448.17,378,448,,3,,
526,10346,"Gonsolin, Tony",LAD,P,448.31,405,449,,3,,
527,11205,"Bender, Anthony",MIA,P,448.41,417,446,,5,,
528,9600,"Torrens, Luis",NYM,C,448.41,418,447,,4,,
529,8644,"Bryant, Kris",COL,UT,448.59,399,450,,4,,
530,8841,"Hendricks, Kyle",LAA,P,448.83,417,422,,2,,
531,11985,"Ramirez, Agustin",MIA,C,448.93,403,439,,2,,
532,10126,"Thomas, Alek",ARZ,OF,449.00,393,393,,1,,
533,9028,"Lorenzen, Michael",KC,P,449.03,394,394,,1,,
534,8968,"Renfroe, Hunter",KC,OF,449.07,400,446,,2,,
535,10496,"Payamps, Joel",MLW,P,449.07,422,447,,4,,
536,10230,"Kelenic, Jarred",ATL,OF,449.07,421,450,,4,,
537,11442,"Pallante, Andre",STL,P,449.10,408,445,,3,,
538,10347,"Santillan, Tony",CIN,P,449.10,424,449,,4,,
539,9153,"Diaz, Elias",SD,C,449.14,421,449,,5,,
540,11591,"Perez, Eury",MIA,P,449.14,412,436,,2,,
541,11803,"Baker, Luken",STL,UT,449.14,397,397,,1,,
542,9784,"Moniak, Mickey",LAA,OF,449.14,397,397,,1,,
543,10401,"Cantillo, Joey",CLE,P,449.28,421,441,,3,,
544,12039,"Basallo, Samuel",BAL,C,449.28,401,401,,1,,
545,11501,"Sosa, Lenyn",CWS,"2B, 3B",449.28,401,401,,1,,
546,8773,"Grichuk, Randal",ARZ,OF,449.48,430,443,,3,,
547,10677,"Brown, Seth",ATH,"1B, OF",449.48,407,407,,1,,
548,9993,"McKinstry, Zach",DET,"3B, SS, OF",449.52,416,443,,2,,
549,9124,"Rea, Colin",CHC,P,449.52,424,435,,2,,
550,8950,"Arcia, Orlando",ATL,SS,449.69,431,442,,3,,
551,12142,"Gillispie, Connor",MIA,P,449.72,414,414,,1,,
552,11929,"Jung, Jace",DET,3B,449.72,414,414,,1,,
553,9103,"Montas Jr., Frankie",NYM,P,449.76,415,415,,1,,
554,10777,"Miller, Tyson",CHC,P,449.79,416,416,,1,,
555,11643,"Rojas, Johan",PHI,OF,449.79,416,416,,1,,
556,9819,"Mikolas, Miles",STL,P,449.79,416,416,,1,,
557,10200,"Arias, Gabriel",CLE,3B,449.86,418,418,,1,,
558,9959,"Quantrill, Cal",MIA,P,449.90,430,440,,2,,
559,11662,"Ferrer, Jose A.",WAS,P,449.93,434,448,,3,,
560,10381,"Abreu, Bryan",HOU,P,449.97,430,442,,2,,
561,8689,"Matz, Steven",STL,P,450.00,428,445,,2,,
562,12159,"Casparius, Ben",LAD,P,450.00,424,449,,2,,
563,12209,"Dollander, Chase",COL,P,450.03,423,423,,1,,
564,10714,"Hill, Derek",MIA,OF,450.03,423,423,,1,,
565,11313,"Lee, Korey",CWS,C,450.07,424,424,,1,,
566,11186,"Vest, Will",DET,P,450.07,424,424,,1,,
567,11497,"Bouchard, Sean",COL,OF,450.14,426,426,,1,,
568,12198,"Sproat, Brandon",NYM,P,450.14,426,426,,1,,
569,11742,"Davis, Henry",PIT,C,450.21,437,450,,3,,
570,9358,"Suarez, Albert",BAL,P,450.24,440,450,,3,,
571,11399,"Outman, James",LAD,OF,450.24,429,429,,1,,
572,10039,"Martini, Nick",COL,UT,450.24,429,429,,1,,
573,8931,"Drury, Brandon",LAA,2B,450.28,439,442,,2,,
574,11810,"Mlodzinski, Carmen",PIT,P,450.31,431,431,,1,,
575,11414,"Stowers, Kyle",MIA,OF,450.41,434,434,,1,,
576,8643,"Baez, Javier",DET,SS,450.41,434,434,,1,,
577,10287,"Liberatore, Matthew",STL,P,450.45,440,446,,2,,
578,8976,"Anderson, Tim",MIA,SS,450.48,440,447,,2,,
579,10531,"Rogers, Jake",DET,C,450.48,436,436,,1,,
580,11171,"Falter, Bailey",PIT,P,450.52,437,437,,1,,
581,11145,"Yorke, Nick",PIT,2B,450.52,437,437,,1,,
582,11621,"Montgomery, Mason",TB,P,450.52,437,437,,1,,
583,9173,"Lopez, Jorge",WAS,P,450.55,438,438,,1,,
584,11792,"Bradford, Cody",TEX,P,450.55,443,446,,2,,
585,9205,"Strahm, Matt",PHI,P,450.59,439,439,,1,,
586,11773,"Brito, Juan",CLE,2B,450.62,440,440,,1,,
587,11664,"Uribe, Abner",MLW,P,450.66,441,441,,1,,
588,7538,"Flores, Wilmer",SF,1B,450.69,442,442,,1,,
589,9452,"Kelly, Carson",CHC,C,450.72,443,443,,1,,
590,11073,"Miller, Bobby",LAD,P,450.72,443,443,,1,,
591,12199,"Thomas, Colby",ATH,OF,450.76,444,444,,1,,
592,11668,"Triolo, Jared",PIT,"2B, 3B",450.76,444,444,,1,,
593,10176,"Lynch IV, Daniel",KC,P,450.79,445,445,,1,,
594,8807,"Rojas, Miguel",LAD,SS,450.83,446,446,,1,,
595,8947,"Newcomb, Sean",ATH,P,450.83,446,446,,1,,
596,11615,"De Los Santos, Deyvison",MIA,1B,450.86,447,447,,1,,
597,9563,"Banda, Anthony",LAD,P,450.86,447,447,,1,,
598,11838,"Schneider, Davis",TOR,"2B, OF",450.90,448,448,,1,,
599,10217,"Anderson, Ian",LAA,P,450.90,448,448,,1,,
600,10408,"Isbel, Kyle",KC,OF,450.90,448,448,,1,,
601,11945,"Teodo, Emiliano",TEX,P,450.93,449,449,,1,,
602,9757,"Verdugo, Alex",ATL,OF,450.97,450,450,,1,,
603,10760,"Gil, Luis",NYY,P,450.97,450,450,,1,,
604,11090,"Paris, Kyren",LAA,2B,450.97,450,450,,1,,
605,10292,"Siani, Michael",STL,OF,450.97,450,450,,1,,