"ID","Player","Team","Position","RkOv","Status","Roster Status","Age","Salary","Contract","Score","Ros","+/-"
"*05y7s*","Nolan McLean","NYM","UT,SP","263","TWN","Active","24","8","1st","66.46","-","-"
"*02yd1*","Jorge Polanco","SEA","1B,2B,3B","264","LEX","Active","32","1","1st","66.36","-","-"
"*01xfr*","Patrick Corbin","TEX","SP","265","TSN","Active","36","5","1st","66.3","-","-"
"*05ybv*","Jackson Holliday","BAL","2B,SS","267","FLA","Active","22","10","2nd","66.23","-","-"
"*000dp*","Justin Verlander","SF","SP","268","TSN","Active","42","11","2026","66.1","-","-"
"*03dp8*","Ramon Laureano","BAL/SD","OF","269","RR","Active","31","12","1st","66.05","-","-"
"*05yo5*","Ben Rice","NYY","C,1B","273","ECH","Active","26","2","1st","65.54","-","-"
"*041wv*","Michael King","SD","SP","276","ISO","Active","30","10","2025","65.26","-","-"
"*0512e*","Spencer Steer","CIN","1B,OF","278","LRB","Active","28","8","3rd","65.06","-","-"
"*04afl*","Brendon Little","TOR","RP","279","WEQ","Active","29","5","1st","65.03","-","-"
"*03pjf*","Michael Soroka","WSH/CHC","SP,RP","280","ROX","Active","28","1","1st","64.96","-","-"
"*06491*","Orion Kerkering","PHI","RP","281","MCM","Active","24","10","2nd","64.89","-","-"
"*04ej3*","Riley OBrien","STL","RP","283","SML","Active","30","7","1st","64.84","-","-"
"*045gu*","TJ Friedl","CIN","OF","284","MFR","Active","30","8","2025","64.84","-","-"
"*02bqr*","Blake Snell","LAD","SP","285","LEX","Active","33","29","2025","64.77","-","-"
"*04pmq*","Braxton Ashcraft","PIT","SP,RP","288","ECH","Active","26","5","1st","64.63","-","-"
"*04tjl*","Otto Lopez","MIA","2B,SS","289","LRB","Active","27","5","1st","64.59","-","-"
"*051b4*","Jordan Beck","COL","OF","291","RUM","Active","24","1","1st","64.33","-","-"
"*05itb*","Randy Vasquez","SD","SP","292","WEQ","Active","27","5","1st","64.12","-","-"
"*031t0*","Gleyber Torres","DET","2B","294","ISO","Active","29","7","1st","64.04","-","-"
"*03d6s*","Matt Chapman","SF","3B","296","SHS","Active","32","23","2nd","63.89","-","-"
"*04n8z*","Xavier Edwards","MIA","2B,SS","297","ECH","Active","26","5","2nd","63.8","-","-"
"*05mre*","Spencer Strider","ATL","SP","299","LIL","Active","27","7","2028","63.66","-","-"
"*03d6p*","Grant Holmes","ATL","SP,RP","300","LIL","Inj Res","29","7","1st","63.56","-","-"
"*041py*","Keegan Akin","BAL","SP,RP","301","NJ","Active","30","7","1st","63.48","-","-"
"*0524l*","Yainer Diaz","HOU","C","302","SML","Active","27","12","2025","63.44","-","-"
"*04pr8*","Taj Bradley","TB/MIN","SP","303","ROX","Active","24","10","3rd","63.42","-","-"
"*05jp9*","Bryce Elder","ATL","SP","306","LEX","Active","26","5","1st","63.25","-","-"
"*04hyc*","Ivan Herrera","STL","C,OF","308","YRK","Active","25","1","2nd","63.12","-","-"
"*03ql8*","Bailey Falter","PIT/KC","SP","310","ECH","Active","28","7","1st","63.08","-","-"
"*041e2*","Mickey Moniak","LAA/COL","OF","311","TSN","Active","27","5","1st","63.01","-","-"
"*03e5m*","Bryan Reynolds","PIT","OF","312","LIL","Active","31","29","1st","62.95","-","-"
"*04px8*","Reese Olson","DET","SP","315","ROX","Inj Res","26","5","2026","62.8","-","-"
"*04y97*","Kyle Stowers","MIA","OF","317","NJ","Inj Res","28","1","1st","62.75","-","-"
"*0603p*","Hurston Waldrep","ATL","SP","318","LIL","Active","23","10","1st","62.7","-","-"
"*03dfa*","Tanner Scott","LAD","RP","319","RUM","Active","31","5","2026","62.68","-","-"
"*01s8u*","Mike Trout","LAA","OF","320","FLA","Active","34","43","1st","62.61","-","-"
"*041xv*","Nathaniel Lowe","WSH/BOS","1B","324","RR","Active","30","20","1st","62.4","-","-"
"*05y72*","Landen Roupp","SF","SP,RP","325","TWN","Inj Res","27","10","1st","62.36","-","-"
"*04pks*","Matt McLain","CIN","2B,SS","326","MFR","Active","26","15","2025","62.35","-","-"
"*029si*","Eduardo Rodriguez","ARI","SP","327","TWN","Active","32","3","1st","62.26","-","-"
"*05u6p*","Brant Hurter","DET","SP,RP","328","ECH","Active","27","5","1st","62.2","-","-"
"*04pvl*","Mike Burrows","PIT","SP,RP","329","KEN","Active","26","10","1st","62.13","-","-"
"*025gb*","Xander Bogaerts","SD","2B,SS","331","LRB","Active","33","11","2nd","62","-","-"
"*0630d*","Drake Baldwin","ATL","C","332","MCM","Active","24","10","1st","61.99","-","-"
"*060ml*","Huascar Brazoban","NYM","SP,RP","333","TSN","Active","36","9","1st","61.98","-","-"
"*03mew*","Luis Arraez","SD","1B,2B","334","SML","Active","28","6","2025","61.87","-","-"
"*03djb*","Jalen Beeks","HOU/ARI","SP,RP","337","TSN","Active","32","5","1st","61.63","-","-"
"*03qr0*","Cedric Mullins","BAL/NYM","OF","338","ISO","Active","31","16","2026","61.6","-","-"
"*0473m*","Zach McKinstry","DET","1B,2B,3B,SS,OF","340","ROX","Active","30","12","1st","61.48","-","-"
"*0310z*","J.P. Crawford","SEA","SS","342","LEX","Active","31","1","1st","61.37","-","-"
"*05138*","Matt Brash","SEA","RP","345","MCM","Active","27","5","1st","61.27","-","-"
"*05sr2*","Michael McGreevy","STL","SP","348","ROX","Active","25","5","1st","61.01","-","-"
"*041r5*","Dustin May","LAD/BOS","SP","349","ECH","Active","28","3","1st","60.91","-","-"
"*05ym7*","Fernando Cruz","NYY","RP","351","NJ","Active","35","1","1st","60.75","-","-"
"*042sz*","Will Smith","LAD","C","355","NJ","Active","30","27","1st","60.58","-","-"
"*05jr0*","Alec Burleson","STL","1B,OF","356","KEN","Active","27","12","1st","60.45","-","-"
"*047l7*","Luis Robert Jr.","CHW","OF","357","SHS","Inj Res","28","20","5th","60.44","-","-"
"*04llv*","Lenyn Sosa","CHW","1B,2B,3B","360","ROX","Active","26","5","1st","60.39","-","-"
"*03dgq*","Ryan OHearn","BAL/SD","1B,OF","361","TWN","Active","32","1","2nd","60.31","-","-"
"*04pxp*","Victor Vodnik","COL","RP","362","LRB","Active","26","5","1st","60.31","-","-"
"*05ahg*","Austin Wells","NYY","C","365","LRB","Active","26","8","2026","60.12","-","-"
"*04ru7*","Miguel Vargas","CHW","1B,3B,OF","367","TWN","Active","26","8","3rd","59.97","-","-"
"*025i9*","J.T. Realmuto","PHI","C","368","MFR","Active","34","19","1st","59.94","-","-"
"*0513l*","Brenton Doyle","COL","OF","369","ECH","Active","27","9","2nd","59.9","-","-"
"*05y9r*","Justin Wrobleski","LAD","SP,RP","372","ROX","Active","25","6","2nd","59.77","-","-"
"*05m49*","Jung Hoo Lee","SF","OF","375","MFR","Active","27","14","1st","59.75","-","-"
"*04t3y*","Alejandro Kirk","TOR","C","376","TSN","Active","27","18","2nd","59.6","-","-"
"*03aac*","Walker Buehler","BOS/PHI","SP","377","SML","Active","31","8","2nd","59.6","-","-"
"*05uc4*","Troy Melton","DET","SP,RP","378","LIL","Active","25","10","1st","59.56","-","-"
"*041qr*","Aaron Civale","MIL/CHW","SP,RP","379","TWN","Active","30","1","1st","59.55","-","-"
"*04qii*","Addison Barger","TOR","3B,OF","380","YRK","Active","26","12","1st","59.55","-","-"
"*03qjv*","Harrison Bader","MIN/PHI","OF","382","ROX","Active","31","5","1st","59.2","-","-"
"*051em*","Kerry Carpenter","DET","OF","383","ROX","Active","28","5","2026","59.14","-","-"
"*061yu*","Jacob Misiorowski","MIL","SP,RP","384","LRB","Active","23","10","1st","59.1","-","-"
"*0622t*","Jacob Wilson","ATH","SS","386","SML","Active","23","13","2nd","58.98","-","-"
"*01usi*","Marcell Ozuna","ATL","UT","387","TWN","Active","35","5","1st","58.9","-","-"
"*04alp*","Ernie Clement","TOR","1B,2B,3B,SS","389","ECH","Active","29","9","1st","58.84","-","-"
"*05rfu*","Kyle Manzardo","CLE","1B","391","LRB","Active","25","10","2nd","58.81","-","-"
"*05xpo*","Ryan Bergert","SD/KC","SP","392","KEN","Active","25","6","1st","58.81","-","-"
"*04ywk*","Tylor Megill","NYM","SP","395","NJ","Inj Res","30","5","2nd","58.64","-","-"
"*04eej*","Gavin Sheets","SD","1B,OF","396","ROX","Active","29","8","1st","58.57","-","-"
"*01vxp*","Brooks Raley","NYM","RP","397","WEQ","Active","37","5","1st","58.48","-","-"
"*05y4b*","Caleb Durbin","MIL","2B,3B,SS","398","TSN","Active","25","8","1st","58.36","-","-"
"*05jpd*","Ian Seymour","TB","SP,RP","400","YRK","Active","27","7","1st","58.28","-","-"
"*03wha*","Ronald Acuna Jr.","ATL","OF","403","SML","Active","28","44","1st","58.03","-","-"
"*05uo2*","Logan Henderson","MIL","SP","404","TSN","Active","23","14","1st","57.89","-","-"
"*04nky*","Trevor Larnach","MIN","1B,OF","405","LEX","Active","28","2","1st","57.86","-","-"
"*02w7p*","Alex Bregman","BOS","3B","407","RUM","Active","31","34","1st","57.8","-","-"
"*0310n*","Ryan McMahon","COL/NYY","3B","408","LRB","Active","31","6","1st","57.67","-","-"
"*03ql5*","Ryan Helsley","STL/NYM","RP","410","MCM","Active","31","12","2025","57.54","-","-"
"*0662m*","Luis Morales","ATH","SP","412","WEQ","Active","23","8","1st","57.47","-","-"
"*026lz*","Josh Bell","WSH","1B","414","MFR","Active","33","5","1st","57.37","-","-"
"*041ma*","Cole Ragans","KC","SP","416","YRK","Active","28","7","2028","57.2","-","-"
"*031dw*","Mike Yastrzemski","SF/KC","OF","418","MFR","Active","35","5","1st","57.17","-","-"
"*04pq4*","Kyle Bradish","BAL","SP","421","LIL","Active","29","10","1st","56.82","-","-"
"*060x1*","Wilyer Abreu","BOS","OF","423","ECH","Active","26","10","1st","56.65","-","-"
"*05yj1*","Nolan Schanuel","LAA","1B","425","WEQ","Active","23","4","1st","56.46","-","-"
"*03dpt*","Reed Garrett","NYM","SP,RP","427","TSN","Active","33","5","1st","56.37","-","-"
"*004ee*","Max Scherzer","TOR","SP","430","RR","Active","41","3","2nd","56.24","-","-"
"*01ual*","Paul Goldschmidt","NYY","1B,OF","431","ECH","Active","38","29","1st","56.15","-","-"
"*01c5l*","Yu Darvish","SD","SP","432","KEN","Active","39","4","1st","56.15","-","-"
"*052ru*","Josh Smith","TEX","1B,2B,3B,SS,OF","433","ECH","Active","28","10","1st","56.1","-","-"
"*05gwy*","Masyn Winn","STL","SS","434","MCM","Active","23","8","2nd","56.08","-","-"
"*026mq*","Tyler Anderson","LAA","SP","435","RR","Active","36","5","1st","56.07","-","-"
"*03nru*","Jesus Sanchez","MIA/HOU","OF","437","ECH","Active","28","4","1st","55.99","-","-"
"*04eig*","Jose Caballero","TB/NYY","2B,3B,SS,OF","438","LIL","Active","29","5","2nd","55.99","-","-"
"*02mw6*","Corey Seager","TEX","SS","439","MFR","Active","31","51","1st","55.92","-","-"
"*050c3*","Jasson Dominguez","NYY","OF","440","SML","Active","22","10","1st","55.89","-","-"
"*05gx4*","Dillon Dingler","DET","C","442","SHS","Active","27","10","1st","55.78","-","-"
"*02i2q*","Carlos Correa","MIN/HOU","3B,SS","444","SML","Active","31","25","1st","55.63","-","-"
"*041rf*","Shane Bieber","CLE/TOR","SP","446","FLA","Active","30","3","1st","55.35","-","-"
"*05ua7*","Jackson Merrill","SD","OF","447","RR","Active","22","10","2nd","55.18","-","-"
"*04o2w*","Ben Brown","CHC","SP,RP","450","TWN","Active","26","5","1st","54.96","-","-"
"*02ccf*","Tommy Kahnle","DET","RP","451","RR","Active","36","18","1st","54.91","-","-"
"*0622w*","Chandler Simpson","TB","OF","452","NJ","Active","25","10","1st","54.89","-","-"
"*04pt2*","Lars Nootbaar","STL","OF","455","MFR","Active","28","11","2026","54.8","-","-"
"*041qs*","Austin Hays","CIN","OF","457","LIL","Active","30","8","1st","54.67","-","-"
"*02i3o*","Aaron Nola","PHI","SP","458","KEN","Active","32","42","2nd","54.6","-","-"
"*0648z*","Victor Scott","STL","OF","459","RR","Active","24","14","1st","54.59","-","-"
"*0516n*","Isaac Collins","MIL","2B,3B,OF","461","KEN","Active","28","5","1st","54.57","-","-"
"*03pdw*","Andrew Benintendi","CHW","OF","464","ROX","Active","31","1","1st","54.38","-","-"
"*063vu*","Matt Shaw","CHC","2B,3B,SS","468","ECH","Active","24","10","1st","54.23","-","-"
"*01fhm*","Martin Perez","CHW","SP","469","RR","Active","34","18","1st","54.13","-","-"
"*04y44*","Josh Jung","TEX","3B","470","FLA","Active","27","8","3rd","54.05","-","-"
"*04yig*","Brooks Lee","MIN","2B,3B,SS","471","RUM","Active","24","10","2nd","54","-","-"
"*04yib*","Brett Baty","NYM","2B,3B","473","TWN","Active","26","5","1st","53.82","-","-"
"*048tn*","Carlos Narvaez","BOS","C","474","TWN","Active","27","5","1st","53.67","-","-"
"*02mxf*","Carson Kelly","CHC","C","475","RR","Active","31","15","1st","53.66","-","-"
"*04pse*","Brendan Donovan","STL","2B,SS,OF","476","LRB","Active","29","5","2nd","53.44","-","-"
"*05t9v*","Jonathan Aranda","TB","1B","478","WEQ","Inj Res","27","10","1st","53.26","-","-"
"*02mzg*","Max Muncy","LAD","3B","484","SML","Active","35","33","1st","52.56","-","-"
"*04mn5*","Alec Bohm","PHI","1B,3B","485","RUM","Active","29","15","5th","52.55","-","-"
"*05yfi*","Colton Gordon","HOU","SP,RP","487","TSN","Active","27","5","1st","52.53","-","-"
"*03qmh*","Jake Cronenworth","SD","1B,2B,SS","489","MCM","Active","32","17","1st","52.49","-","-"
"*04071*","Isaac Paredes","HOU","3B","490","TSN","Active","26","6","2028","52.35","-","-"
"*05rik*","Bubba Chandler","PIT","SP","491","LIL","Active","23","8","1st","52.32","-","-"
"*025ey*","Luke Jackson","TEX/DET/SEA","RP","494","TSN","Minors","34","14","1st","52.05","-","-"
"*041ah*","Josh Lowe","TB","OF","498","RUM","Active","27","15","4th","51.9","-","-"
"*04ydi*","Ronel Blanco","HOU","SP","500","ECH","Inj Res","32","15","2nd","51.79","-","-"
"*04emu*","Eric Wagaman","MIA","1B,3B,OF","506","MCM","Active","28","5","1st","51.25","-","-"
"*03d6n*","Erick Fedde","STL/ATL/MIL","SP,RP","507","WEQ","Active","32","6","1st","51.22","-","-"
"*03pji*","KeBryan Hayes","PIT/CIN","3B","508","TWN","Active","28","5","1st","51.17","-","-"
"*03avk*","Luis Rengifo","LAA","2B,3B,SS,OF","510","NJ","Active","28","5","1st","51.09","-","-"
"*060jo*","Cam Smith","HOU","3B,OF","511","WEQ","Active","22","10","1st","50.98","-","-"
"*05135*","Jake Mangum","TB","OF","512","ECH","Active","29","17","1st","50.94","-","-"
"*0310c*","Hunter Harvey","KC","RP","513","MFR","Active","31","5","2025","50.93","-","-"
"*04pmu*","Ryan Jeffers","MIN","C,OF","514","MCM","Active","28","5","2027","50.91","-","-"
"*05tzn*","Parker Messick","CLE","SP","517","KEN","Active","25","5","1st","50.87","-","-"
"*026mn*","Javier Baez","DET","2B,3B,SS,OF","519","ROX","Active","33","6","1st","50.87","-","-"
"*0510l*","Emerson Hancock","SEA","SP,RP","520","LIL","Active","26","6","1st","50.81","-","-"
"*03zcy*","Mark Vientos","NYM","1B,3B","522","LRB","Active","26","10","2nd","50.71","-","-"
"*06f1r*","Connelly Early","BOS","SP","524","WEQ","Active","23","20","1st","50.6","-","-"
"*05jrh*","Colt Keith","DET","1B,2B,3B","527","LRB","Inj Res","24","8","2nd","50.45","-","-"
"*03yxh*","Cal Quantrill","MIA/ATL/TEX","SP","528","RR","Active","30","12","1st","50.41","-","-"
"*066cf*","Zebby Matthews","MIN","SP","530","NJ","Active","25","13","2nd","50.27","-","-"
"*04nx3*","Jonathan India","KC","2B,3B,OF","531","TWN","Active","29","19","1st","50.2","-","-"
"*03qmr*","Nathan Lukes","TOR","OF","532","TSN","Active","31","9","1st","50.17","-","-"
"*0657l*","Jack Perkins","ATH","SP,RP","535","LRB","Inj Res","26","13","1st","50.05","-","-"
"*041q8*","Brandon Marsh","PHI","OF","538","NJ","Active","28","5","1st","49.97","-","-"
"*04q56*","Logan OHoppe","LAA","C","540","KEN","Active","25","8","3rd","49.89","-","-"
"*04ppi*","Kody Clemens","PHI/MIN","1B,2B,OF","542","YRK","Active","29","5","1st","49.86","-","-"
"*04qnd*","Noelvi Marte","CIN","3B,OF","544","YRK","Active","24","10","2nd","49.84","-","-"
"*05w7z*","Edgardo Henriquez","LAD","RP","546","LRB","Active","23","7","1st","49.82","-","-"
"*05vy6*","Bryce Miller","SEA","SP","550","FLA","Active","27","22","2026","49.57","-","-"
"*04s1h*","Luis Gil","NYY","SP","551","YRK","Active","27","6","2nd","49.53","-","-"
"*01cfr*","Carlos Santana","CLE/CHC","1B,3B","553","KEN","Active","39","1","2026","49.46","-","-"
"*02x0f*","Sean Manaea","NYM","SP","555","WEQ","Active","33","2","1st","49.26","-","-"
"*01spl*","Jurickson Profar","ATL","OF","558","SHS","Active","32","5","2nd","49.19","-","-"
"*04o78*","Matt Wallner","MIN","OF","570","FLA","Active","28","5","2nd","48.57","-","-"
"*04si2*","Andrew Vaughn","CHW/MIL","1B,2B","571","RR","Active","27","15","5th","48.44","-","-"
"*01cdf*","Giancarlo Stanton","NYY","OF,UT","574","KEN","Active","36","7","1st","48.28","-","-"
"*04mrn*","Bo Naylor","CLE","C","575","TWN","Active","25","8","3rd","48.18","-","-"
"*0317o*","Jeff McNeil","NYM","1B,2B,OF","582","TWN","Active","33","5","1st","48.01","-","-"
"*04aeb*","Royce Lewis","MIN","3B","584","WEQ","Active","26","10","3rd","47.93","-","-"
"*04yuu*","Patrick Bailey","SF","C","588","FLA","Active","26","5","2025","47.32","-","-"
"*05gsc*","Jordan Westburg","BAL","2B,3B","589","YRK","Active","26","12","2nd","47.24","-","-"
"*01sy3*","Nolan Arenado","STL","3B","591","RR","Active","34","19","1st","47.13","-","-"
"*041ai*","Gavin Lux","CIN","2B,3B,OF","594","WEQ","Active","28","9","1st","46.9","-","-"
"*05ras*","Colton Cowser","BAL","OF","596","NJ","Active","25","10","2nd","46.7","-","-"
"*04an8*","Wenceel Perez","DET","OF,UT","599","MCM","Active","26","10","2nd","46.64","-","-"
"*05t2b*","Daylen Lile","WSH","OF","602","YRK","Active","23","5","1st","46.63","-","-"
"*05a2d*","Max Meyer","MIA","SP","603","RR","Inj Res","26","10","2nd","46.63","-","-"
"*04q0o*","Romy Gonzalez","BOS","1B,2B,3B,SS","604","ROX","Active","29","6","1st","46.61","-","-"
"*04efc*","Tyler Freeman","CLE/COL","2B,3B,OF","607","ECH","Active","26","11","1st","46.55","-","-"
"*0311f*","Victor Caratini","HOU","C,1B","609","MFR","Active","32","5","1st","46.4","-","-"
"*05rch*","Colson Montgomery","CHW","3B,SS","610","TSN","Active","23","8","1st","46.39","-","-"
"*031b2*","Jonah Heim","TEX","C","613","RUM","Active","30","6","2025","46.15","-","-"
"*06650*","Hayden Birdsong","SF","SP,RP","614","LIL","Minors","24","8","2nd","46.13","-","-"
"*02mwq*","Zach Eflin","BAL","SP","615","LEX","Inj Res","31","4","2025","46.09","-","-"
"*030vs*","Kirby Yates","LAD","RP","616","LIL","Active","38","10","2nd","46.08","-","-"
"*04azv*","Jake Burger","TEX","1B,3B","618","MFR","Active","29","6","2026","46.04","-","-"
"*04efa*","Daulton Varsho","TOR","OF","619","LEX","Active","29","7","1st","45.89","-","-"
"*03pix*","Tyler Stephenson","CIN","C","624","NJ","Active","29","15","5th","45.54","-","-"
"*04y8z*","Erik Miller","SF","SP,RP","633","LEX","Inj Res","27","5","1st","44.9","-","-"
"*02z0e*","Yimi Garcia","TOR","RP","634","LEX","Inj Res","35","7","1st","44.89","-","-"
"*04xne*","Yoendrys Gomez","NYY/LAD/CHW","SP,RP","636","ROX","Active","26","5","1st","44.8","-","-"
"*02hhj*","Ryne Stanek","NYM","RP","639","TSN","Active","34","5","1st","44.57","-","-"
"*05yav*","David Festa","MIN","SP","641","WEQ","Inj Res","25","14","1st","44.51","-","-"
"*04emt*","Jake Meyers","HOU","OF","643","LEX","Active","29","5","1st","44.47","-","-"
"*05yj0*","Chase Dollander","COL","SP","644","TWN","Active","24","5","1st","44.43","-","-"
"*0514k*","Pedro Pages","STL","C,1B,2B","645","SHS","Active","27","5","1st","44.38","-","-"
"*04ai4*","Nolan Gorman","STL","1B,2B,3B","647","KEN","Active","25","15","4th","44.36","-","-"
"*02z0t*","Michael Conforto","LAD","OF","648","MFR","Active","32","2","2nd","44.26","-","-"
"*03aoy*","Sean Murphy","ATL","C","654","RR","Active","31","15","5th","44.01","-","-"
"*04mnw*","Ryan Weathers","MIA","SP","655","LRB","Active","26","6","2nd","43.96","-","-"
"*04s1g*","Gabriel Moreno","ARI","C","656","ISO","Active","25","17","1st","43.91","-","-"
"*01usr*","Kyle Higashioka","TEX","C","659","ISO","Active","35","5","1st","43.75","-","-"
"*0596e*","Dylan Crews","WSH","OF","664","ISO","Active","23","10","1st","43.45","-","-"
"*05ynb*","Liam Hicks","MIA","C,1B","666","SML","Active","26","5","1st","43.36","-","-"
"*05rb3*","Chase Burns","CIN","SP,RP","672","TWN","Active","23","10","1st","42.67","-","-"
"*0514f*","Hayden Wesneski","HOU","SP,RP","673","TWN","Inj Res","28","8","3rd","42.53","-","-"
"*04mra*","Ezequiel Tovar","COL","SS","674","YRK","Active","24","6","2025","42.47","-","-"
"*031el*","Danny Jansen","TB/MIL","C","675","WEQ","Active","30","6","2026","42.41","-","-"
"*06ala*","Osvaldo Bido","ATH","SP,RP","676","TWN","Active","30","1","1st","42.39","-","-"
"*04y95*","JJ Bleday","ATH","OF","681","RR","Active","28","10","2nd","42.09","-","-"
"*04azu*","Kumar Rocker","TEX","SP","682","TSN","Active","26","21","2nd","42.03","-","-"
"*05gbf*","Jordan Walker","STL","OF","683","FLA","Active","23","10","3rd","41.93","-","-"
"*05128*","Jared Triolo","PIT","1B,2B,3B,SS","686","NJ","Active","27","6","1st","41.77","-","-"
"*04de0*","Ramon Urias","BAL/HOU","1B,2B,3B","687","WEQ","Active","31","6","1st","41.74","-","-"
"*066er*","Grant Taylor","CHW","SP,RP","688","YRK","Active","23","8","1st","41.68","-","-"
