Name,composite,mlb_pipeline,baseball_prospectus,fangraphs,Team,ETA,taken
Roman Anthony,1.842,2,1.0,2.0,BOS,2026.0,X
Walker Jenkins,7.316,3,5.0,17.0,MIN,2026.0,X
Matt Shaw,10.737,19,26.0,13.0,CHC,2025.0,X
Andrew Painter,14.632,8,19.0,6.0,PHI,2025.0,X
Samuel Basallo,15.105,13,11.0,5.0,BAL,2026.0,X
Sebastian Walcott,15.474,17,10.0,4.0,TEX,2027.0,X
Dylan Crews,15.947,4,,3.0,WSN,2025.0,X
Travis Bazzana,16.263,10,12.0,36.0,CLE,2025.0,X
Kristian Campbell,16.263,7,3.0,7.0,BOS,2026.0,X
Max Clark,17.316,6,31.0,34.0,DET,2027.0,X
Emmanuel Rodriguez,17.316,37,17.0,20.0,MIN,2025.0,X
Bubba Chandler,19.158,15,21.0,23.0,PIT,2025.0,X
Jasson Dominguez,20.316,21,24.0,,,,X
Leodalis De Vries,20.474,18,,37.0,SDP,2028.0,X
Noah Schultz,20.895,16,30.0,18.0,CHW,2026.0,X
Jackson Jobe,21.579,5,4.0,9.0,DET,2025.0,X
Bryce Eldridge,25.0,24,15.0,26.0,SFG,2026.0,X
JJ Wetherholt,25.895,23,13.0,63.0,STL,2026.0,X
Coby Mayo,26.579,14,14.0,45.0,BAL,2025.0,X
Dalton Rushing,26.789,30,,8.0,LAD,2025.0,X
Jordan Lawlar,28.263,11,29.0,14.0,ARI,2025.0,X
Marcelo Mayer,28.842,12,25.0,57.0,BOS,2026.0,X
Colt Emerson,29.579,30,32.0,41.0,SEA,2027.0,X
Nick Kurtz,29.632,38,33.0,31.0,ATH,2026.0,X
Aidan Miller,30.842,27,28.0,15.0,PHI,2026.0,X
Josue De Paula,32.0,40,9.0,48.0,LAD,2027.0,X
Kevin McGonigle,35.789,28,6.0,54.0,DET,2026.0,X
Chase DeLauter,36.842,36,,55.0,CLE,2025.0,X
Chase Burns,39.105,26,16.0,28.0,CIN,2025.0,X
Jac Caglianone,41.526,22,34.0,47.0,KCR,2026.0,X
Carson Williams,42.368,9,7.0,10.0,TBR,2026.0,X
Kumar Rocker,44.684,44,41.0,59.0,TEX,2025.0,X
Charlie Condon,45.684,29,42.0,,,,X
Hagen Smith,46.211,34,36.0,22.0,CHW,2025.0,X
Cam Smith,50.842,59,20.0,70.0,HOU,2027.0,X
Brandon Sproat,51.737,46,39.0,24.0,NYM,2025.0,
Kyle Teel,54.211,32,45.0,49.0,CHW,2026.0,X
Jett Williams,54.526,58,48.0,62.0,NYM,2026.0,X
Thomas White,55.0,41,51.0,83.0,MIA,2027.0,
Lazaro Montes,56.474,42,53.0,,,,X
Jesus Made,57.105,56,35.0,38.0,MIL,2029.0,X
Chase Dollander,58.0,25,18.0,12.0,COL,2026.0,X
Konnor Griffin,58.789,43,86.0,,,,
Quinn Mathews,58.789,45,27.0,32.0,STL,2025.0,
Zyhir Hope,59.053,75,8.0,,,,
Luke Keaschall,60.053,61,44.0,56.0,MIN,2027.0,X
Tink Hence,62.105,77,38.0,64.0,STL,2025.0,X
Cole Young,62.947,49,54.0,76.0,SEA,2025.0,X
Braden Montgomery,64.105,55,99.0,,,,X
Colson Montgomery,64.263,39,43.0,58.0,CHW,2025.0,X
Xavier Isaac,65.526,51,67.0,98.0,TBR,2026.0,X
Jarlin Susana,67.053,79,47.0,19.0,WSN,2026.0,X
Ethan Salas,67.579,33,40.0,21.0,SDP,2026.0,X
Owen Caissie,68.263,54,77.0,,,,X
Cade Horton,68.684,52,85.0,79.0,CHC,2025.0,X
Christian Moore,69.053,68,80.0,,,,X
Rhett Lowder,70.895,35,50.0,51.0,CIN,2025.0,X
Bryce Rainer,72.0,53,56.0,,,,
Jacob Wilson,73.737,31,66.0,52.0,ATH,2025.0,X
Jaison Chourio,73.789,60,83.0,,,,
Felnin Celesten,74.0,74,,85.0,SEA,2029.0,
Travis Sykora,75.684,70,59.0,84.0,WSN,2027.0,
Jacob Misiorowski,76.842,100,65.0,27.0,MIL,2026.0,X
Moises Ballesteros,78.895,69,73.0,,,,
Michael Arroyo,84.368,98,95.0,,,,
Alejandro Rosario,85.947,50,72.0,39.0,TEX,2026.0,
Brayden Taylor,90.632,67,70.0,,,,
Termarr Johnson,93.421,83,,,,,X
Kevin Alcantara,94.421,90,,,,,X
Jeferson Quero,95.579,47,61.0,99.0,MIL,2025.0,X
Cam Collier,95.947,91,,,,,X
Jonny Farmelo,96.421,96,98.0,100.0,SEA,2028.0,
Agustin Ramirez,96.579,150,55.0,43.0,MIA,2025.0,
Edgar Quero,102.684,66,76.0,90.0,CHW,2025.0,
Jackson Ferris,104.211,71,52.0,,,,
Justin Crawford,104.684,64,,,,,X
Arjun Nimmala,104.789,87,,82.0,TOR,2028.0,X
Brady House,105.947,150,,,,,X
Caden Dana,107.368,78,,25.0,LAA,2025.0,X
Ronny Mauricio,107.632,150,,,,,X
Sal Stewart,108.053,84,,,,,
Harry Ford,108.105,65,,,,,X
Thayron Liranzo,109.105,82,58.0,44.0,DET,2027.0,X
James Triantos,109.579,73,,,,,X
Drake Baldwin,112.526,63,37.0,11.0,ATL,2025.0,X
Noble Meyer,113.263,85,92.0,97.0,MIA,2027.0,X
Adael Amador,115.316,150,79.0,,,,X
Cole Carrigg,115.579,150,,,,,
Orelvis Martinez,116.684,150,,,,,X
Alex Freeland,118.526,72,82.0,35.0,LAD,2025.0,
Thomas Harrington,118.789,80,81.0,,,,
Robert Calaz,119.263,150,49.0,,,,
Blake Mitchell,120.895,48,,,,,
Enrique Jr. Bradfield,124.053,150,,,,,X
AJ Smith-Shawver,125.158,150,,40.0,ATL,2025.0,X
Spencer Jones,126.895,150,,,,,X
Drew Gilbert,127.316,150,,,,,X
Emil Morales,128.474,150,,,,,
Jacob Melton,128.632,150,,,,,
Zac Veen,130.526,150,,,,,X
Roki Sasaki,131.105,1,,1.0,LAD,2025.0,X
Deyvison De Los Santos,131.368,150,,,,,
Tre' Morgan,133.895,94,,,,,
Colby Thomas,134.0,150,,,,,
George Jr. Lombard,134.0,150,,,,,X
Ricky Tiedemann,134.632,150,,102.0,TOR,2026.0,X
Hurston Waldrep,134.842,150,93.0,,,,X
Robby Snelling,135.263,150,,,,,X
Ralphy Velazquez,137.632,150,,,,,
Carson Benge,137.789,150,71.0,,,,
Cooper Pratt,138.421,57,63.0,,,,
Aidan Smith,139.053,150,,,,,
Jefferson Rojas,139.579,97,,81.0,CHC,2027.0,
Emiliano Teodo,140.0,150,,,,,
Luisangel Acuna,140.0,150,,,,,X
Angel Genao,140.0,62,78.0,33.0,CLE,2027.0,
Nick Yorke,141.316,150,,,,,X
Edwin Arroyo,141.579,92,,,,,X
Jaden Hamm,142.105,150,,,,,
River Ryan,142.579,150,,101.0,LAD,2026.0,X
Theo Gillen,142.632,99,87.0,,,,
Juan Brito,143.895,150,,78.0,CLE,2025.0,
Trey Yesavage,144.421,88,,,,,
Joendry Vargas,144.895,150,,,,,
Brice Matthews,145.947,150,68.0,,,,
Luis Morales,147.105,150,,96.0,ATH,2027.0,X
Tommy Troy,147.211,150,96.0,,,,X
Ryan Waldschmidt,147.737,150,,,,,
Santiago Suarez,149.263,150,,,,,
Chase Petty,149.947,150,,42.0,CIN,2025.0,
Gary Gill Hill,150.316,150,,,,,
Tyler Black,150.947,150,,,,,X
Chandler Simpson,151.105,150,,72.0,TBR,2025.0,X
Seaver King,151.158,150,,,,,
Jonah Tong,151.789,150,75.0,,,,
Franklin Arias,152.368,76,,,,,
Jack Leiter,152.579,150,,,,,X
Adrian Del Castillo,153.368,150,,30.0,ARI,2025.0,X
Druw Jones,153.842,150,,,,,X
Brailer Guerrero,154.368,150,,,,,
Cam Caminiti,154.684,89,,,,,
Demetrio Crisantes,154.737,150,,,,,
Yanquiel Fernandez,155.053,150,,,,,X
Carson Whisenhunt,155.737,150,,95.0,SFG,2025.0,
Zach Dezenzo,157.421,150,,,,,
Josue Briceno,157.737,95,64.0,,,,
Welbyn Francisca,157.842,150,,88.0,CLE,2029.0,
George Klassen,158.579,150,,93.0,LAA,2025.0,
Jurrangelo Cijntje,158.947,150,,,,,
Winston Santos,160.947,150,,,,,
